rating,date,content,cleaned_content,month,season,tokens,review_length
4,2025-12-19,캔끼리 부디쳐서 깨진건지 한박스는 완전 젖어 왔네요. 그냥 한개니까 반품은 안하겠지만 포장을 좀더 신경써주셔야 할것같아요.,캔끼리 부디쳐서 깨진건지 한박스는 완전 젖어 왔네요 그냥 한개니까 반품은 안하겠지만 포장을 좀더 신경써주셔야 할것같아요,12,Winter,캔끼리 부디쳐서 깨진건지 한박스는 완전 젖어 왔네요 그냥 한개니까 반품은 안하겠지만 포장을 좀더 신경써주셔야 할것같아요,66
4,2025-11-06,배송도 빠르고 코카콜라는 언제나 만족합니다 사은품 도시락도 좋아요,배송도 빠르고 코카콜라는 언제나 만족합니다 사은품 도시락도 좋아요,11,Fall,배송도 빠르고 코카콜라는 언제나 만족합니다 사은품 도시락도 좋아요,36
5,2025-11-09,완전 빠르게 휴일인데도 와버렸네요. 제로콜라는 항상 코카콜라제로만 마십니다. 가격이 좋아서 90개 질렀어요.,완전 빠르게 휴일인데도 와버렸네요 제로콜라는 항상 코카콜라제로만 마십니다 가격이 좋아서 90개 질렀어요,11,Fall,완전 빠르게 휴일인데도 와버렸네요 제로콜라는 항상 코카콜라제로만 마십니다 가격이 좋아서 90개 질렀어요,57
5,2025-08-23,잘받았습니다 맛있어요 감사합니다 ^^,잘받았습니다 맛있어요 감사합니다,8,Summer,잘받았습니다 맛있어요 감사합니다,17
4,2026-01-12,배송도 빠르고 제품도 쿠폰사용하여 저렴하게 구매했어요 코카콜라 제로 항상만족합니다,배송도 빠르고 제품도 쿠폰사용하여 저렴하게 구매했어요 코카콜라 제로 항상만족합니다,1,Winter,배송도 빠르고 제품도 쿠폰사용하여 저렴하게 구매했어요 코카콜라 제로 항상만족합니다,45
5,2025-10-28,원래 저런거 보낸건지 배송자가 던져서 그런건지 모르겠으나찌그러진 상태가 너무 심함안터진게 신기할정도 ㅋㅋㅋ비닐포장되어 있고 박스에 넣어서 에어쿠션 까지 들어 있는데 누구 잘못인가???에어쿠션이 있는데 이정로 찌끄러짐이면 원래 그런건가? ㅋㅋㅋ,원래 저런거 보낸건지 배송자가 던져서 그런건지 모르겠으나찌그러진 상태가 너무 심함안터진게 신기할정도 비닐포장되어 있고 박스에 넣어서 에어쿠션 까지 들어 있는데 누구 잘못인가에어쿠션이 있는데 이정로 찌끄러짐이면 원래 그런건가,10,Fall,원래 저런거 보낸건지 배송자가 던져서 그런건지 모르겠으나찌그러진 상태가 너무 심함안터진게 신기할정도 비닐포장되어 있고 박스에 넣어서 에어쿠션 까지 들어 있는데 누구 잘못인가에어쿠션이 있는데 이정로 찌끄러짐이면 원래 그런건가,124
5,2025-09-17,사은품도 맘에 들고 배송도 빠르고 좋아요,사은품도 맘에 들고 배송도 빠르고 좋아요,9,Fall,사은품도 맘에 들고 배송도 빠르고 좋아요,22
4,2025-10-04,배송은 빠르고 쿠폰사용하여 평소보다 더저렴하게 구매했어요,배송은 빠르고 쿠폰사용하여 평소보다 더저렴하게 구매했어요,10,Fall,배송은 빠르고 쿠폰사용하여 평소보다 더저렴하게 구매했어요,31
5,2025-09-23,가격 완전 착하고 배송 빠르고 맛도 좋은 음료수 우리 애가 너무 좋아합니다 양 엄청나서 명절후까지 넉넉하게 먹겠어요 ㅎㅎ,가격 완전 착하고 배송 빠르고 맛도 좋은 음료수 우리 애가 너무 좋아합니다 양 엄청나서 명절후까지 넉넉하게 먹겠어요,9,Fall,가격 완전 착하고 배송 빠르고 맛도 좋은 음료수 우리 애가 너무 좋아합니다 양 엄청나서 명절후까지 넉넉하게 먹겠어요,64
5,2026-01-16,카카오톡 선물하기에서 큰 용량이랑 백팩 판매해서 살뻔 했는데 지마켓에서 작은 용량이랑 백팩 판매해서 너무 신나게 구매 했어요 오예!,카카오톡 선물하기에서 큰 용량이랑 백팩 판매해서 살뻔 했는데 지마켓에서 작은 용량이랑 백팩 판매해서 너무 신나게 구매 했어요 오예,1,Winter,카카오톡 선물하기에서 큰 용량이랑 백팩 판매해서 살뻔 했는데 지마켓에서 작은 용량이랑 백팩 판매해서 너무 신나게 구매 했어요 오예,72
5,2025-09-17,시리얼볼이 큼직하니 넘 맘에 들어서 재주문 해야겠어요!,시리얼볼이 큼직하니 넘 맘에 들어서 재주문 해야겠어요,9,Fall,시리얼볼이 큼직하니 넘 맘에 들어서 재주문 해야겠어요,29
5,2025-09-17,배송 빠르고 유통기한 길고 도시락 증정 넘 좋네요!,배송 빠르고 유통기한 길고 도시락 증정 넘 좋네요,9,Fall,배송 빠르고 유통기한 길고 도시락 증정 넘 좋네요,27
5,2025-03-13,배송은 빠르고 쿠폰 사용하여 저렴하개 구매했어요,배송은 빠르고 쿠폰 사용하여 저렴하개 구매했어요,3,Spring,배송은 빠르고 쿠폰 사용하여 저렴하개 구매했어요,26
5,2025-08-19,잘받았어요. 아이가 제로 먹고싶다해서 샀어요.,잘받았어요 아이가 제로 먹고싶다해서 샀어요,8,Summer,잘받았어요 아이가 제로 먹고싶다해서 샀어요,23
5,2025-07-31,사무실에서잘마시고있어요.고객들드리기좋아요~~,사무실에서잘마시고있어요고객들드리기좋아요,7,Summer,사무실에서잘마시고있어요고객들드리기좋아요,21
5,2026-01-11,코카콜라제로 매출이 떨어지니 행사도 하는군코카콜라제로 매출이 떨어지니 행사도 하는군코카콜라제로 매출이 떨어지니 행사도 하는군,코카콜라제로 매출이 떨어지니 행사도 하는군코카콜라제로 매출이 떨어지니 행사도 하는군코카콜라제로 매출이 떨어지니 행사도 하는군,1,Winter,코카콜라제로 매출이 떨어지니 행사도 하는군코카콜라제로 매출이 떨어지니 행사도 하는군코카콜라제로 매출이 떨어지니 행사도 하는군,69
5,2025-12-12,손장갑 너무 이쁘네요코카콜라 더 할인된 가격으로 사야하는데 아쉽네요콜라는 역시 코카콜라배송도 빠르고 포장도 잘되어 왔어요,손장갑 너무 이쁘네요코카콜라 더 할인된 가격으로 사야하는데 아쉽네요콜라는 역시 코카콜라배송도 빠르고 포장도 잘되어 왔어요,12,Winter,손장갑 너무 이쁘네요코카콜라 더 할인된 가격으로 사야하는데 아쉽네요콜라는 역시 코카콜라배송도 빠르고 포장도 잘되어 왔어요,67
5,2025-11-03,만족합니다.수요일에 쓰려고 주문했는데 벌써 도착했네요.빠른 배송 감사해요.도시락통도 잘 받았습니다.,만족합니다수요일에 쓰려고 주문했는데 벌써 도착했네요빠른 배송 감사해요도시락통도 잘 받았습니다,11,Fall,만족합니다수요일에 쓰려고 주문했는데 벌써 도착했네요빠른 배송 감사해요도시락통도 잘 받았습니다,51
5,2025-11-10,쿠폰쓰니 다른곳보다 더 싸네요 ㅎㅎ 행사하길레 샀어요 ㅎㅎ 넘싸게잘샀어요 맛있어요 작은캔입니다.,쿠폰쓰니 다른곳보다 더 싸네요 행사하길레 샀어요 넘싸게잘샀어요 맛있어요 작은캔입니다,11,Fall,쿠폰쓰니 다른곳보다 더 싸네요 행사하길레 샀어요 넘싸게잘샀어요 맛있어요 작은캔입니다,46
5,2025-11-08,떨어질라고 하면 행사가 있어서 항상 쟁여 놓네요 사은품 도시락도 허접하지 않고 마음에 듭니다,떨어질라고 하면 행사가 있어서 항상 쟁여 놓네요 사은품 도시락도 허접하지 않고 마음에 듭니다,11,Fall,떨어질라고 하면 행사가 있어서 항상 쟁여 놓네요 사은품 도시락도 허접하지 않고 마음에 듭니다,51
4,2025-11-03,코카콜라 제로 할인해서 싸게 잘 샀습니다.근데 리뉴얼 되기전 제로 콜라 로 보내주셨네요. ㅠㅠ 그게 아쉽네요.,코카콜라 제로 할인해서 싸게 잘 샀습니다근데 리뉴얼 되기전 제로 콜라 로 보내주셨네요 그게 아쉽네요,11,Fall,코카콜라 제로 할인해서 싸게 잘 샀습니다근데 리뉴얼 되기전 제로 콜라 로 보내주셨네요 그게 아쉽네요,55
5,2025-11-12,제로라 칼로리 신경 안쓰고 두캔이나 마셨네요맛있어요,제로라 칼로리 신경 안쓰고 두캔이나 마셨네요맛있어요,11,Fall,제로라 칼로리 신경 안쓰고 두캔이나 마셨네요맛있어요,28
5,2025-12-17,배송빠르고 제품도 좋아요 저렴하게 잘 구매했습니다,배송빠르고 제품도 좋아요 저렴하게 잘 구매했습니다,12,Winter,배송빠르고 제품도 좋아요 저렴하게 잘 구매했습니다,27
5,2025-11-11,"할인행사 때 저렴하게 구매했어요 마니 파세여,,,",할인행사 때 저렴하게 구매했어요 마니 파세여,11,Fall,할인행사 때 저렴하게 구매했어요 마니 파세여,24
5,2025-12-18,사이즈 작아 먹기 편해요 달력도 사이즈 좋아요,사이즈 작아 먹기 편해요 달력도 사이즈 좋아요,12,Winter,사이즈 작아 먹기 편해요 달력도 사이즈 좋아요,25
5,2025-09-30,기대안했는데 트레이가 사이즈 넉넉하고 좋네요ㅎㅎ코카콜라 사은품은 대체로 퀄리티가 좋은편인거 같아요~제로콜라는 항상 구비되어 있어야해서 행사하길래 구매했습니당ㅎ 잘먹을게요,기대안했는데 트레이가 사이즈 넉넉하고 좋네요코카콜라 사은품은 대체로 퀄리티가 좋은편인거 같아요제로콜라는 항상 구비되어 있어야해서 행사하길래 구매했습니당 잘먹을게요,9,Fall,기대안했는데 트레이가 사이즈 넉넉하고 좋네요코카콜라 사은품은 대체로 퀄리티가 좋은편인거 같아요제로콜라는 항상 구비되어 있어야해서 행사하길래 구매했습니당 잘먹을게요,90
5,2025-11-10,일반만 먹다가 제로 시켰는데재고털이인거 같네요유통기한이 일반상품보다 1년이나 빨라요,일반만 먹다가 제로 시켰는데재고털이인거 같네요유통기한이 일반상품보다 1년이나 빨라요,11,Fall,일반만 먹다가 제로 시켰는데재고털이인거 같네요유통기한이 일반상품보다 1년이나 빨라요,46
5,2025-11-04,저렴한 가격에 구입했네요~잘 마실께요~사은품으로 주신 도시락도 이뻐요감사합니당 ？？,저렴한 가격에 구입했네요잘 마실께요사은품으로 주신 도시락도 이뻐요감사합니당,11,Fall,저렴한 가격에 구입했네요잘 마실께요사은품으로 주신 도시락도 이뻐요감사합니당,41
5,2025-10-18,빠른 배송입니다.코카콜라제로 일반콜라랑 별반차이 없네요.아주 저렴하게 구매했네요.만족합니다.,빠른 배송입니다코카콜라제로 일반콜라랑 별반차이 없네요아주 저렴하게 구매했네요만족합니다,10,Fall,빠른 배송입니다코카콜라제로 일반콜라랑 별반차이 없네요아주 저렴하게 구매했네요만족합니다,47
3,2025-12-30,잘받았습니다. 한동안 잘먹을거같습니다.,잘받았습니다 한동안 잘먹을거같습니다,12,Winter,잘받았습니다 한동안 잘먹을거같습니다,19
5,2025-07-24,거의 매일 마시는 콜라인데 할인행사할 때 저렴하게 잘 구매했어요. 냉장고에 몇캔씩 넣어놓고 시원하게 한캔씩 마시면 극락입니다.,거의 매일 마시는 콜라인데 할인행사할 때 저렴하게 잘 구매했어요 냉장고에 몇캔씩 넣어놓고 시원하게 한캔씩 마시면 극락입니다,7,Summer,거의 매일 마시는 콜라인데 할인행사할 때 저렴하게 잘 구매했어요 냉장고에 몇캔씩 넣어놓고 시원하게 한캔씩 마시면 극락입니다,68
5,2025-07-16,190ml×60개 파손없이 잘 받았습니다탄산음료 마시고 싶을때 적은 용량 한번에 마시기 좋아요,190ml60개 파손없이 잘 받았습니다탄산음료 마시고 싶을때 적은 용량 한번에 마시기 좋아요,7,Summer,190ml60개 파손없이 잘 받았습니다탄산음료 마시고 싶을때 적은 용량 한번에 마시기 좋아요,51
4,2025-12-16,캔에 들어서 더 시원하게 먹을수있고 양도 딱 한번에 먹기에 적당한 190ml여서 계속 재구매하고있어요. 처음으로 일부 누락된 채로 배송이 돼서 귀찮아지긴했지만 그래도 문의 후에 곧바로 다시 보내주셨네요.,캔에 들어서 더 시원하게 먹을수있고 양도 딱 한번에 먹기에 적당한 190ml여서 계속 재구매하고있어요 처음으로 일부 누락된 채로 배송이 돼서 귀찮아지긴했지만 그래도 문의 후에 곧바로 다시 보내주셨네요,12,Winter,캔에 들어서 더 시원하게 먹을수있고 양도 딱 한번에 먹기에 적당한 190ml여서 계속 재구매하고있어요 처음으로 일부 누락된 채로 배송이 돼서 귀찮아지긴했지만 그래도 문의 후에 곧바로 다시 보내주셨네요,111
5,2025-12-24,탄산이 빠질 염려없고 사이즈도 딱맞아 가까운마트에서 자주 구입했는데 우연히 지마켓에 검색하다보니 너무 저렴해서 구입했습니다.덤으로 2026년 달력도 주시고 너무 감사합니다.,탄산이 빠질 염려없고 사이즈도 딱맞아 가까운마트에서 자주 구입했는데 우연히 지마켓에 검색하다보니 너무 저렴해서 구입했습니다덤으로 2026년 달력도 주시고 너무 감사합니다,12,Winter,탄산이 빠질 염려없고 사이즈도 딱맞아 가까운마트에서 자주 구입했는데 우연히 지마켓에 검색하다보니 너무 저렴해서 구입했습니다덤으로 2026년 달력도 주시고 너무 감사합니다,94
5,2026-01-09,저는 일년에 콜라 한 캔을 먹을까 하는데 남편과 아들은 하루에 한 캔씩 먹으니 못 먹게 할 수도 없고 조금이라도 싼 가격에 구매 할 수 밖에 없네요...ㅎㅎㅎ,저는 일년에 콜라 한 캔을 먹을까 하는데 남편과 아들은 하루에 한 캔씩 먹으니 못 먹게 할 수도 없고 조금이라도 싼 가격에 구매 할 수 밖에 없네요,1,Winter,저는 일년에 콜라 한 캔을 먹을까 하는데 남편과 아들은 하루에 한 캔씩 먹으니 못 먹게 할 수도 없고 조금이라도 싼 가격에 구매 할 수 밖에 없네요,82
3,2025-10-22,배송상태도 파손없이 안전하게 잘받았습니다 할인가격이 좋아요 가격대비 매우좋아요 만족합니다 추천합니다 할인을 좀더 많이 했으면 좋겠어요 좋아요 맛있어요 추천합니다 다음에 또 구매할게요,배송상태도 파손없이 안전하게 잘받았습니다 할인가격이 좋아요 가격대비 매우좋아요 만족합니다 추천합니다 할인을 좀더 많이 했으면 좋겠어요 좋아요 맛있어요 추천합니다 다음에 또 구매할게요,10,Fall,배송상태도 파손없이 안전하게 잘받았습니다 할인가격이 좋아요 가격대비 매우좋아요 만족합니다 추천합니다 할인을 좀더 많이 했으면 좋겠어요 좋아요 맛있어요 추천합니다 다음에 또 구매할게요,101
5,2025-11-14,완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!완전짱이쥬!!,완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬,11,Fall,완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬완전짱이쥬,60
5,2025-10-27,항상 먹는 음료라 아직 여유분이 있는데마침 라이브행사 하길래가장 많이 먹는 제로콜라 추가 주문했어요~라이브도 당첨된거 같던대 구입재미가 있네요^^,항상 먹는 음료라 아직 여유분이 있는데마침 라이브행사 하길래가장 많이 먹는 제로콜라 추가 주문했어요라이브도 당첨된거 같던대 구입재미가 있네요,10,Fall,항상 먹는 음료라 아직 여유분이 있는데마침 라이브행사 하길래가장 많이 먹는 제로콜라 추가 주문했어요라이브도 당첨된거 같던대 구입재미가 있네요,78
5,2025-11-05,중간에 맛이 변경되서 베스트 어쩌고 써 있었는데.이번에건 안써있는데 같은 맛일까요? 베스트어쩌고 쓰기 전 버전이 더 나은것 같은 개인취향,중간에 맛이 변경되서 베스트 어쩌고 써 있었는데이번에건 안써있는데 같은 맛일까요 베스트어쩌고 쓰기 전 버전이 더 나은것 같은 개인취향,11,Fall,중간에 맛이 변경되서 베스트 어쩌고 써 있었는데이번에건 안써있는데 같은 맛일까요 베스트어쩌고 쓰기 전 버전이 더 나은것 같은 개인취향,74
5,2025-10-02,제로콜라 맛있어요.사은품 좋아요가격도 배송도 빠르고 좋아요,제로콜라 맛있어요사은품 좋아요가격도 배송도 빠르고 좋아요,10,Fall,제로콜라 맛있어요사은품 좋아요가격도 배송도 빠르고 좋아요,31
5,2025-09-09,"배송,포장상태 모두 만족합니다.유통기한도 넉넉하니 좋네요.강추하며 잘 먹겠습니다 ~~~",배송포장상태 모두 만족합니다유통기한도 넉넉하니 좋네요강추하며 잘 먹겠습니다,9,Fall,배송포장상태 모두 만족합니다유통기한도 넉넉하니 좋네요강추하며 잘 먹겠습니다,41
5,2025-09-20,잘 받았습니다.감사합니다.보너스 상품까지 있어서 굿입니다~~~,잘 받았습니다감사합니다보너스 상품까지 있어서 굿입니다,9,Fall,잘 받았습니다감사합니다보너스 상품까지 있어서 굿입니다,29
5,2025-09-28,제로콜라 없으면 살 맛이 안나는 남편을 위해 쟁여둡니다,제로콜라 없으면 살 맛이 안나는 남편을 위해 쟁여둡니다,9,Fall,제로콜라 없으면 살 맛이 안나는 남편을 위해 쟁여둡니다,30
5,2025-09-17,배송 잘 받았어요 늘 마시는 음료라 계속 주문해요,배송 잘 받았어요 늘 마시는 음료라 계속 주문해요,9,Fall,배송 잘 받았어요 늘 마시는 음료라 계속 주문해요,27
5,2024-10-06,아주좋아요 아주좋아오 아주좋아요 아주좋아오 아주좋아요 아주좋아오,아주좋아요 아주좋아오 아주좋아요 아주좋아오 아주좋아요 아주좋아오,10,Fall,아주좋아요 아주좋아오 아주좋아요 아주좋아오 아주좋아요 아주좋아오,35
5,2025-01-25,할인쿠폰적용해서 저렴하게 샀어요맛있어요,할인쿠폰적용해서 저렴하게 샀어요맛있어요,1,Winter,할인쿠폰적용해서 저렴하게 샀어요맛있어요,21
4,2025-09-30,사은품에 추가적립까지 좋은가격에 잘샀어요 많이 먹지않으려고 작은사이즈 시켰는데 잘 먹을께요,사은품에 추가적립까지 좋은가격에 잘샀어요 많이 먹지않으려고 작은사이즈 시켰는데 잘 먹을께요,9,Fall,사은품에 추가적립까지 좋은가격에 잘샀어요 많이 먹지않으려고 작은사이즈 시켰는데 잘 먹을께요,50
4,2025-10-03,코카콜라 제로 저렴하게 구매했어요 다마시면 또 저렴하게 구매하고싶어요,코카콜라 제로 저렴하게 구매했어요 다마시면 또 저렴하게 구매하고싶어요,10,Fall,코카콜라 제로 저렴하게 구매했어요 다마시면 또 저렴하게 구매하고싶어요,38
5,2026-01-13,뽐뿌 누가 공유해서 저렴해서 샀더니. 오늘 천원더 내려서 올라온거보고 아깝 ㅋ유통기한은 1년이 안되고 조금 짧네요.. 10개월,뽐뿌 누가 공유해서 저렴해서 샀더니 오늘 천원더 내려서 올라온거보고 아깝 유통기한은 1년이 안되고 조금 짧네요 10개월,1,Winter,뽐뿌 누가 공유해서 저렴해서 샀더니 오늘 천원더 내려서 올라온거보고 아깝 유통기한은 1년이 안되고 조금 짧네요 10개월,66
5,2026-01-04,잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다,잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다,1,Winter,잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다 잘받았습니다,69
5,2026-01-10,마르고 안전한 배송 감사합니다. 좋은 가격에 구매했어요.너무 크면 남아서 한번에 마시기에 190ml 딱 좋은 거 같아요.,마르고 안전한 배송 감사합니다 좋은 가격에 구매했어요너무 크면 남아서 한번에 마시기에 190ml 딱 좋은 거 같아요,1,Winter,마르고 안전한 배송 감사합니다 좋은 가격에 구매했어요너무 크면 남아서 한번에 마시기에 190ml 딱 좋은 거 같아요,64
5,2025-12-18,배송 하루만에 왔구요 캔도 거의 찌그러짐없이 잘 도착했습니다한번에 마시기 좋은 양이고 달력도 이쁘네요,배송 하루만에 왔구요 캔도 거의 찌그러짐없이 잘 도착했습니다한번에 마시기 좋은 양이고 달력도 이쁘네요,12,Winter,배송 하루만에 왔구요 캔도 거의 찌그러짐없이 잘 도착했습니다한번에 마시기 좋은 양이고 달력도 이쁘네요,56
5,2025-12-29,배송도 빠르고상품도 신선하고 너무 마음에 들어요~앞으로 자주 이용할거 같네요~감사합니다~^^,배송도 빠르고상품도 신선하고 너무 마음에 들어요앞으로 자주 이용할거 같네요감사합니다,12,Winter,배송도 빠르고상품도 신선하고 너무 마음에 들어요앞으로 자주 이용할거 같네요감사합니다,46
5,2025-10-17,콜라를 마트에서 사먹으면 큰 사이즈를 사게되는데 항상 남아서 작은 캔으로 구입했어요. 제로인지 못보고 샀는데 상각보다 괜찮네요. 수육할때도 넣고 삶았더니 고기가 염하고 맛있었어요. 사은품도 유용하게 잘 쓰겠어요.,콜라를 마트에서 사먹으면 큰 사이즈를 사게되는데 항상 남아서 작은 캔으로 구입했어요 제로인지 못보고 샀는데 상각보다 괜찮네요 수육할때도 넣고 삶았더니 고기가 염하고 맛있었어요 사은품도 유용하게 잘 쓰겠어요,10,Fall,콜라를 마트에서 사먹으면 큰 사이즈를 사게되는데 항상 남아서 작은 캔으로 구입했어요 제로인지 못보고 샀는데 상각보다 괜찮네요 수육할때도 넣고 삶았더니 고기가 염하고 맛있었어요 사은품도 유용하게 잘 쓰겠어요,114
5,2025-11-19,항상 쟁여둬요 요새 물가가 너무 올라서 할인할 때 아님 비싸서 못사요ㅜ 할인행사 자주 하면 좋겠어요,항상 쟁여둬요 요새 물가가 너무 올라서 할인할 때 아님 비싸서 못사요 할인행사 자주 하면 좋겠어요,11,Fall,항상 쟁여둬요 요새 물가가 너무 올라서 할인할 때 아님 비싸서 못사요 할인행사 자주 하면 좋겠어요,54
5,2025-11-14,콜라 30개 구매했더니 한동안 잘 먹을 것 같습니다.시중 구매가격보다 저렴한 듯 하여 만족합니다.,콜라 30개 구매했더니 한동안 잘 먹을 것 같습니다시중 구매가격보다 저렴한 듯 하여 만족합니다,11,Fall,콜라 30개 구매했더니 한동안 잘 먹을 것 같습니다시중 구매가격보다 저렴한 듯 하여 만족합니다,52
5,2025-11-17,몸에 새로운 설탕이 한 톨도 들어 가지 않은 좋은 콜라제로콜라는 건강에 도움을 주는 고마운 콜라,몸에 새로운 설탕이 한 톨도 들어 가지 않은 좋은 콜라제로콜라는 건강에 도움을 주는 고마운 콜라,11,Fall,몸에 새로운 설탕이 한 톨도 들어 가지 않은 좋은 콜라제로콜라는 건강에 도움을 주는 고마운 콜라,53
5,2025-11-14,배송이 빠르고 좋아요 만족합니다 많이파세요!이벤트 당첨과는 거리가 먼듯 그래도 쟁여두고 먹습니다,배송이 빠르고 좋아요 만족합니다 많이파세요이벤트 당첨과는 거리가 먼듯 그래도 쟁여두고 먹습니다,11,Fall,배송이 빠르고 좋아요 만족합니다 많이파세요이벤트 당첨과는 거리가 먼듯 그래도 쟁여두고 먹습니다,52
5,2025-06-04,"2박스를 주문했는데 1박스만 먼저 온거예요. 주문내역을 다시 확인하고 이건 누락이다!! 생각하고 배송누락을 눌렀는데 바로 다음날 다른 제품과 함께 배송되었습니다. 누락없는 만족 배송, 아주 좋아요!유통기한은 27년 4월까지로 여유로워요. 그 전에 다 먹고 주문할게요~",2박스를 주문했는데 1박스만 먼저 온거예요 주문내역을 다시 확인하고 이건 누락이다 생각하고 배송누락을 눌렀는데 바로 다음날 다른 제품과 함께 배송되었습니다 누락없는 만족 배송 아주 좋아요유통기한은 27년 4월까지로 여유로워요 그 전에 다 먹고 주문할게요,6,Summer,2박스를 주문했는데 1박스만 먼저 온거예요 주문내역을 다시 확인하고 이건 누락이다 생각하고 배송누락을 눌렀는데 바로 다음날 다른 제품과 함께 배송되었습니다 누락없는 만족 배송 아주 좋아요유통기한은 27년 4월까지로 여유로워요 그 전에 다 먹고 주문할게요,141
5,2025-09-10,좋아요 잘먹을께요.. 추천합니다..,좋아요 잘먹을께요 추천합니다,9,Fall,좋아요 잘먹을께요 추천합니다,15
5,2025-08-21,여름이라 많이 마셔지네요,여름이라 많이 마셔지네요,8,Summer,여름이라 많이 마셔지네요,13
5,2025-09-04,재구매로 맛있게먹어요,재구매로 맛있게먹어요,9,Fall,재구매로 맛있게먹어요,11
4,2025-12-09,제코를 자주 먹는지라 쟁겨둡니다. 쥐마켓에서 개인카드 할인까지 적용되어 저렴하게 구매했습니다.,제코를 자주 먹는지라 쟁겨둡니다 쥐마켓에서 개인카드 할인까지 적용되어 저렴하게 구매했습니다,12,Winter,제코를 자주 먹는지라 쟁겨둡니다 쥐마켓에서 개인카드 할인까지 적용되어 저렴하게 구매했습니다,50
