rating,date,content,cleaned_content,month,season,tokens,review_length
5,2025-11-17,배송 빠르고 저렴하고 완전 추천합니다,배송 빠르고 저렴하고 완전 추천합니다,11,Fall,배송 빠르고 저렴하고 완전 추천합니다,20
5,2025-11-16,한번 먹기에 이 사이즈가 적당해요.,한번 먹기에 이 사이즈가 적당해요,11,Fall,한번 먹기에 이 사이즈가 적당해요,18
5,2025-11-19,가격 저렴하고 배송빠르고 좋아요,가격 저렴하고 배송빠르고 좋아요,11,Fall,가격 저렴하고 배송빠르고 좋아요,17
5,2025-11-16,배송도 빠르고 너무 좋아요!!!,배송도 빠르고 너무 좋아요,11,Fall,배송도 빠르고 너무 좋아요,14
5,2025-11-18,항상 잘 사용하고 있습니다,항상 잘 사용하고 있습니다,11,Fall,항상 잘 사용하고 있습니다,14
5,2025-11-16,편하게 구입했습니다. 만족합니다.,편하게 구입했습니다 만족합니다,11,Fall,편하게 구입했습니다 만족합니다,16
5,2025-11-15,싸게 잘삿어요 한모금에 톡 좋아요,싸게 잘삿어요 한모금에 톡 좋아요,11,Fall,싸게 잘삿어요 한모금에 톡 좋아요,18
5,2025-11-14,애들이 제로콜라만 찾네요.,애들이 제로콜라만 찾네요,11,Fall,애들이 제로콜라만 찾네요,13
5,2025-11-13,가격대비 가성비가 좋아요,가격대비 가성비가 좋아요,11,Fall,가격대비 가성비가 좋아요,13
5,2025-11-13,좋습니다 수고하세요,좋습니다 수고하세요,11,Fall,좋습니다 수고하세요,10
5,2025-11-11,저렴하게 잘 샀네요쟁여놓길 잘한듯,저렴하게 잘 샀네요쟁여놓길 잘한듯,11,Fall,저렴하게 잘 샀네요쟁여놓길 잘한듯,18
5,2025-11-12,가격 저렴하게 산 거 같네요.,가격 저렴하게 산 거 같네요,11,Fall,가격 저렴하게 산 거 같네요,15
5,2025-11-12,없으면 안돼서 미리주문 해야함,없으면 안돼서 미리주문 해야함,11,Fall,없으면 안돼서 미리주문 해야함,16
5,2025-11-12,빠릅니다~~맛있어여~~,빠릅니다맛있어여,11,Fall,빠릅니다맛있어여,8
5,2025-11-12,재주문입니다.맛있어요,재주문입니다맛있어요,11,Fall,재주문입니다맛있어요,10
5,2025-11-11,good nice good nice,good nice good nice,11,Fall,good nice good nice,19
5,2025-11-11,아주 만족합니다 또 구매할께요.,아주 만족합니다 또 구매할께요,11,Fall,아주 만족합니다 또 구매할께요,16
5,2025-11-11,쿠폰써서 저렴하게 샀어요,쿠폰써서 저렴하게 샀어요,11,Fall,쿠폰써서 저렴하게 샀어요,13
5,2025-11-11,속터지는날 마시려고 쟁임,속터지는날 마시려고 쟁임,11,Fall,속터지는날 마시려고 쟁임,13
5,2025-11-10,가격 저렴하고 빠른 배송 감사합니다,가격 저렴하고 빠른 배송 감사합니다,11,Fall,가격 저렴하고 빠른 배송 감사합니다,19
5,2025-11-10,싸게 잘 샀습니다. 많이 파세요.,싸게 잘 샀습니다 많이 파세요,11,Fall,싸게 잘 샀습니다 많이 파세요,16
5,2025-11-10,빠르고 안전한 배송 감사합니다.,빠르고 안전한 배송 감사합니다,11,Fall,빠르고 안전한 배송 감사합니다,16
5,2025-11-10,항상 구매하는 제품이에요,항상 구매하는 제품이에요,11,Fall,항상 구매하는 제품이에요,13
5,2025-11-10,저렴하게 구매했습니다,저렴하게 구매했습니다,11,Fall,저렴하게 구매했습니다,11
5,2025-11-09,저렴시 구입했어요 배송도 빠르네요.,저렴시 구입했어요 배송도 빠르네요,11,Fall,저렴시 구입했어요 배송도 빠르네요,18
5,2025-11-08,먹는 코카콜라는 너무 맛있어요,먹는 코카콜라는 너무 맛있어요,11,Fall,먹는 코카콜라는 너무 맛있어요,16
5,2025-11-09,오랫동안 사용하고 있습니다,오랫동안 사용하고 있습니다,11,Fall,오랫동안 사용하고 있습니다,14
5,2025-11-09,배송빠르게 잘 받았습니다.,배송빠르게 잘 받았습니다,11,Fall,배송빠르게 잘 받았습니다,13
5,2025-11-08,저렴하게 잘 샀어요,저렴하게 잘 샀어요,11,Fall,저렴하게 잘 샀어요,10
5,2025-11-06,좋아요 선물용으로 주문했어요 좋아요,좋아요 선물용으로 주문했어요 좋아요,11,Fall,좋아요 선물용으로 주문했어요 좋아요,19
5,2025-11-07,잘 받았습니다 감사합니다,잘 받았습니다 감사합니다,11,Fall,잘 받았습니다 감사합니다,13
5,2025-11-07,좋은상품 감사합니다...,좋은상품 감사합니다,11,Fall,좋은상품 감사합니다,10
5,2025-11-06,집 앞에 딱하니 좋아요,집 앞에 딱하니 좋아요,11,Fall,집 앞에 딱하니 좋아요,12
5,2025-11-06,빠른배송감사합니다 빠른배송감사합니다,빠른배송감사합니다 빠른배송감사합니다,11,Fall,빠른배송감사합니다 빠른배송감사합니다,19
5,2025-11-06,유통기한 길고 배송 빠르네요,유통기한 길고 배송 빠르네요,11,Fall,유통기한 길고 배송 빠르네요,15
5,2025-11-05,싸게샀어요 도시락 들어있어요,싸게샀어요 도시락 들어있어요,11,Fall,싸게샀어요 도시락 들어있어요,15
5,2025-11-06,잘마실께요 콜라 좋아요,잘마실께요 콜라 좋아요,11,Fall,잘마실께요 콜라 좋아요,12
5,2025-11-06,굿입다다다요마씨써요,굿입다다다요마씨써요,11,Fall,굿입다다다요마씨써요,10
3,2025-11-04,사은품으로 도시락통도 주시고 고맙습니당~,사은품으로 도시락통도 주시고 고맙습니당,11,Fall,사은품으로 도시락통도 주시고 고맙습니당,21
5,2025-11-04,저렴하게 잘 구매하였습니다.,저렴하게 잘 구매하였습니다,11,Fall,저렴하게 잘 구매하였습니다,14
5,2025-11-04,싸게싸게 샀어요 너무좋아 나,싸게싸게 샀어요 너무좋아 나,11,Fall,싸게싸게 샀어요 너무좋아 나,15
5,2025-11-05,배송도 빠르고 좋아요,배송도 빠르고 좋아요,11,Fall,배송도 빠르고 좋아요,11
5,2025-11-04,사은품도 있괴 저렴하게 잘 샀어요,사은품도 있괴 저렴하게 잘 샀어요,11,Fall,사은품도 있괴 저렴하게 잘 샀어요,18
5,2025-11-04,잘받았습니다. 잘먹겠습니다.,잘받았습니다 잘먹겠습니다,11,Fall,잘받았습니다 잘먹겠습니다,13
5,2025-11-04,말함뭐해 그냥 좋아서 먹어요,말함뭐해 그냥 좋아서 먹어요,11,Fall,말함뭐해 그냥 좋아서 먹어요,15
5,2025-11-04,감사요저렴하게구입했읍니다,감사요저렴하게구입했읍니다,11,Fall,감사요저렴하게구입했읍니다,13
5,2025-11-02,밥먹고 나서 입가심하기 좋아요 ㅎ,밥먹고 나서 입가심하기 좋아요,11,Fall,밥먹고 나서 입가심하기 좋아요,16
5,2025-11-02,콜라는 역시 코카콜라가 좋습니다.,콜라는 역시 코카콜라가 좋습니다,11,Fall,콜라는 역시 코카콜라가 좋습니다,17
5,2025-11-02,배송 엄청 빠르고 포장도 좋아요,배송 엄청 빠르고 포장도 좋아요,11,Fall,배송 엄청 빠르고 포장도 좋아요,17
5,2025-11-03,파손없이 잘 받았어요~~~,파손없이 잘 받았어요,11,Fall,파손없이 잘 받았어요,11
5,2025-11-02,배송도 빠르고 싸게 잘 샀어요,배송도 빠르고 싸게 잘 샀어요,11,Fall,배송도 빠르고 싸게 잘 샀어요,16
5,2025-10-31,빠른배송 좋네요 잘 먹을게요,빠른배송 좋네요 잘 먹을게요,10,Fall,빠른배송 좋네요 잘 먹을게요,15
5,2025-10-30,콜라 좋아요 먹고 또주문할레요,콜라 좋아요 먹고 또주문할레요,10,Fall,콜라 좋아요 먹고 또주문할레요,16
5,2025-10-28,딴건갠춘해요.한캔만환불요청해요,딴건갠춘해요한캔만환불요청해요,10,Fall,딴건갠춘해요한캔만환불요청해요,15
5,2025-10-27,주문 바로 다음날 오네요 ？？,주문 바로 다음날 오네요,10,Fall,주문 바로 다음날 오네요,13
5,2025-10-28,저렴하게 구입해서 좋습니다,저렴하게 구입해서 좋습니다,10,Fall,저렴하게 구입해서 좋습니다,14
5,2025-10-23,배송도 빠르고 잘먹었습니다,배송도 빠르고 잘먹었습니다,10,Fall,배송도 빠르고 잘먹었습니다,14
5,2025-10-22,제로콜라가 좋은 것 같아요,제로콜라가 좋은 것 같아요,10,Fall,제로콜라가 좋은 것 같아요,14
5,2025-10-23,한캔씩 꺼내먹기 좋습니다,한캔씩 꺼내먹기 좋습니다,10,Fall,한캔씩 꺼내먹기 좋습니다,13
5,2025-10-23,필요해서 샀는데 좋아요,필요해서 샀는데 좋아요,10,Fall,필요해서 샀는데 좋아요,12
5,2025-10-08,평소 자주 마시기에 할인할때 사게되었습니다. 사은품도 주고 적당한 가격에 배송도 빠르게와서 만족합니다.,평소 자주 마시기에 할인할때 사게되었습니다 사은품도 주고 적당한 가격에 배송도 빠르게와서 만족합니다,10,Fall,평소 자주 마시기에 할인할때 사게되었습니다 사은품도 주고 적당한 가격에 배송도 빠르게와서 만족합니다,55
5,2025-10-16,늘 이용하는제품이라 구입하는데행사가격으로 저렴하게 구입했네요빠른 배송 감사드려요안전포장도 맘에 듭니다,늘 이용하는제품이라 구입하는데행사가격으로 저렴하게 구입했네요빠른 배송 감사드려요안전포장도 맘에 듭니다,10,Fall,늘 이용하는제품이라 구입하는데행사가격으로 저렴하게 구입했네요빠른 배송 감사드려요안전포장도 맘에 듭니다,56
5,2025-10-22,없으면 안돼요 떨어지기전에 미리미리,없으면 안돼요 떨어지기전에 미리미리,10,Fall,없으면 안돼요 떨어지기전에 미리미리,19
5,2025-10-22,코카콜라제로 1인용으로 적당합니다,코카콜라제로 1인용으로 적당합니다,10,Fall,코카콜라제로 1인용으로 적당합니다,18
5,2025-10-22,"상품 터지지않고,안전배송 됐네요",상품 터지지않고안전배송 됐네요,10,Fall,상품 터지지않고안전배송 됐네요,16
5,2025-09-01,콜라하면 제로콜라죠 정말맛잇고 다이어트에도움이됩니다 이건제생각이고요;;일반콜라가너무먹고싶은데 그나마 다이어트한다고 합리화할때 마시고있어서요 그래도 부담안되고용량도적당해서 정말맛있게먹고있어요 콜라하면 제로콜라죠 정말맛잇고 다이어트에도움이됩니다 이건제생각이고요;;일반콜라가너무먹고싶은데 그나마 다이어트한다고 합리화할때 마시고있어서요 그래도 부담안되고용량도적당해서 정말맛있게먹고있어요 항상 잘먹고있씁니다.행사때도 제가추천하여 제로콜라 추천하여 행사용품에도쓰는데요 남녀노소다좋아해서 정말 강추합니다.,콜라하면 제로콜라죠 정말맛잇고 다이어트에도움이됩니다 이건제생각이고요일반콜라가너무먹고싶은데 그나마 다이어트한다고 합리화할때 마시고있어서요 그래도 부담안되고용량도적당해서 정말맛있게먹고있어요 콜라하면 제로콜라죠 정말맛잇고 다이어트에도움이됩니다 이건제생각이고요일반콜라가너무먹고싶은데 그나마 다이어트한다고 합리화할때 마시고있어서요 그래도 부담안되고용량도적당해서 정말맛있게먹고있어요 항상 잘먹고있씁니다행사때도 제가추천하여 제로콜라 추천하여 행사용품에도쓰는데요 남녀노소다좋아해서 정말 강추합니다,9,Fall,콜라하면 제로콜라죠 정말맛잇고 다이어트에도움이됩니다 이건제생각이고요일반콜라가너무먹고싶은데 그나마 다이어트한다고 합리화할때 마시고있어서요 그래도 부담안되고용량도적당해서 정말맛있게먹고있어요 콜라하면 제로콜라죠 정말맛잇고 다이어트에도움이됩니다 이건제생각이고요일반콜라가너무먹고싶은데 그나마 다이어트한다고 합리화할때 마시고있어서요 그래도 부담안되고용량도적당해서 정말맛있게먹고있어요 항상 잘먹고있씁니다행사때도 제가추천하여 제로콜라 추천하여 행사용품에도쓰는데요 남녀노소다좋아해서 정말 강추합니다,269
3,2025-10-01,톡쏘는 맛 코카콜라 가격대비 맛있어요 배송상태도 파손없이 안전하게 잘받았습니다 배송시간도 빨리 잘받았습니다 다음에 또 구매할게요 추천합니다 할인 더 많이 했으면 좋겠어요,톡쏘는 맛 코카콜라 가격대비 맛있어요 배송상태도 파손없이 안전하게 잘받았습니다 배송시간도 빨리 잘받았습니다 다음에 또 구매할게요 추천합니다 할인 더 많이 했으면 좋겠어요,10,Fall,톡쏘는 맛 코카콜라 가격대비 맛있어요 배송상태도 파손없이 안전하게 잘받았습니다 배송시간도 빨리 잘받았습니다 다음에 또 구매할게요 추천합니다 할인 더 많이 했으면 좋겠어요,94
5,2025-09-18,배송도 빠르고 맛있어요. 또 사야겠어요. 강추배송도 빠르고 맛있어요. 또 사야겠어요. 강추^^,배송도 빠르고 맛있어요 또 사야겠어요 강추배송도 빠르고 맛있어요 또 사야겠어요 강추,9,Fall,배송도 빠르고 맛있어요 또 사야겠어요 강추배송도 빠르고 맛있어요 또 사야겠어요 강추,46
5,2025-09-18,코카콜라 제로 190ml 한번에 마시기 좋아요.사은품 도시락통 도 잘받았습니다.배송도 겁나 빠릅니다.,코카콜라 제로 190ml 한번에 마시기 좋아요사은품 도시락통 도 잘받았습니다배송도 겁나 빠릅니다,9,Fall,코카콜라 제로 190ml 한번에 마시기 좋아요사은품 도시락통 도 잘받았습니다배송도 겁나 빠릅니다,53
5,2025-09-09,잘받았습니다 배송 진짜 빠르고도시락 완전 이쁘고 너무 좋아요콜라 디자인이 너무 예쁘게 바뀌었네요,잘받았습니다 배송 진짜 빠르고도시락 완전 이쁘고 너무 좋아요콜라 디자인이 너무 예쁘게 바뀌었네요,9,Fall,잘받았습니다 배송 진짜 빠르고도시락 완전 이쁘고 너무 좋아요콜라 디자인이 너무 예쁘게 바뀌었네요,53
5,2025-05-09,냉장고에 이렇게 채우고나니 부자된기분^^나의 스트레스를 날려줄 포션!너만 있으면 된다ㅎㅎ같이 온 도시락통도 너무 귀여워용^^,냉장고에 이렇게 채우고나니 부자된기분나의 스트레스를 날려줄 포션너만 있으면 된다같이 온 도시락통도 너무 귀여워용,5,Spring,냉장고에 이렇게 채우고나니 부자된기분나의 스트레스를 날려줄 포션너만 있으면 된다같이 온 도시락통도 너무 귀여워용,62
5,2025-08-26,늘 2박스씩 쟁입니다매번주문할때마다 느끼는데 증정품 너무 성의없이 주시는거같아요사용하는걸로 주시면좋겠습니다,늘 2박스씩 쟁입니다매번주문할때마다 느끼는데 증정품 너무 성의없이 주시는거같아요사용하는걸로 주시면좋겠습니다,8,Summer,늘 2박스씩 쟁입니다매번주문할때마다 느끼는데 증정품 너무 성의없이 주시는거같아요사용하는걸로 주시면좋겠습니다,59
5,2025-08-28,무더운데 탄산이 너무 맛잇네요입맛도 독구어주고요소화도 잘돼는거 같네요 ㅎㅎ카페인없고 칼로리제로네요,무더운데 탄산이 너무 맛잇네요입맛도 독구어주고요소화도 잘돼는거 같네요 카페인없고 칼로리제로네요,8,Summer,무더운데 탄산이 너무 맛잇네요입맛도 독구어주고요소화도 잘돼는거 같네요 카페인없고 칼로리제로네요,52
5,2025-05-08,"너무나도 안전하게 잘 받았으며, 주신 사은품 도시락도 넘 마음에 듭니다….감사합니다 ~~ ^^*",너무나도 안전하게 잘 받았으며 주신 사은품 도시락도 넘 마음에 듭니다감사합니다,5,Spring,너무나도 안전하게 잘 받았으며 주신 사은품 도시락도 넘 마음에 듭니다감사합니다,43
4,2026-01-14,빠르게 잘받았습니다,빠르게 잘받았습니다,1,Winter,빠르게 잘받았습니다,10
4,2026-01-10,"코카콜라 제로,좋은가격에 잘구매했어요",코카콜라 제로좋은가격에 잘구매했어요,1,Winter,코카콜라 제로좋은가격에 잘구매했어요,19
4,2026-01-14,유통기한 좋고 빠른배송 좋아요.,유통기한 좋고 빠른배송 좋아요,1,Winter,유통기한 좋고 빠른배송 좋아요,16
4,2026-01-13,좋아요 빠른배송감사합니다,좋아요 빠른배송감사합니다,1,Winter,좋아요 빠른배송감사합니다,13
4,2026-01-12,잘 받았습니다 괜찮네요,잘 받았습니다 괜찮네요,1,Winter,잘 받았습니다 괜찮네요,12
4,2025-12-13,항상 구매합니다. 제로라 더 좋아요,항상 구매합니다 제로라 더 좋아요,12,Winter,항상 구매합니다 제로라 더 좋아요,18
4,2025-12-11,잘 받았습니다 잘 받았습니다,잘 받았습니다 잘 받았습니다,12,Winter,잘 받았습니다 잘 받았습니다,15
4,2025-12-25,좋아요.좋아요.. ..,좋아요좋아요,12,Winter,좋아요좋아요,6
4,2025-12-29,조아요 ~~~~~^^,조아요,12,Winter,조아요,3
4,2025-12-29,잘 마시고 있습니다.,잘 마시고 있습니다,12,Winter,잘 마시고 있습니다,10
4,2025-12-10,잘받았습니다 잘받았습니다 잘받았습니다,잘받았습니다 잘받았습니다 잘받았습니다,12,Winter,잘받았습니다 잘받았습니다 잘받았습니다,20
4,2025-12-11,타 콜라만 마시다 다시 돌아왔네요,타 콜라만 마시다 다시 돌아왔네요,12,Winter,타 콜라만 마시다 다시 돌아왔네요,18
4,2025-11-14,생각 보다 훨씬 좋은 것 같아요,생각 보다 훨씬 좋은 것 같아요,11,Fall,생각 보다 훨씬 좋은 것 같아요,17
4,2025-11-26,제로라 안심하고 마셔요,제로라 안심하고 마셔요,11,Fall,제로라 안심하고 마셔요,12
4,2025-11-12,제로콜라 좋아요 ㅎㅎ,제로콜라 좋아요,11,Fall,제로콜라 좋아요,8
4,2025-11-10,펩시제로랑 비교해도 맛좋네요,펩시제로랑 비교해도 맛좋네요,11,Fall,펩시제로랑 비교해도 맛좋네요,15
4,2025-10-31,아이들이 잘 마셔요~~~~~,아이들이 잘 마셔요,10,Fall,아이들이 잘 마셔요,10
4,2025-11-10,좋아요 싸게 잘산거 같아요,좋아요 싸게 잘산거 같아요,11,Fall,좋아요 싸게 잘산거 같아요,14
4,2025-11-05,좋아요 싸게 잘산거 같네요,좋아요 싸게 잘산거 같네요,11,Fall,좋아요 싸게 잘산거 같네요,14
4,2025-10-30,요번엔 찌그러진거 많아요,요번엔 찌그러진거 많아요,10,Fall,요번엔 찌그러진거 많아요,13
4,2025-09-13,잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요,잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요,9,Fall,잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요,53
4,2025-10-22,가격대비 좋아요~!,가격대비 좋아요,10,Fall,가격대비 좋아요,8
1,2026-01-09,다른제품은 27년11월까지 인데 요건 26.11월까지재고 처분인가 봅이다,다른제품은 27년11월까지 인데 요건 2611월까지재고 처분인가 봅이다,1,Winter,다른제품은 27년11월까지 인데 요건 2611월까지재고 처분인가 봅이다,39
3,2026-01-14,코카콜라 제로라서 구입을 합니다,코카콜라 제로라서 구입을 합니다,1,Winter,코카콜라 제로라서 구입을 합니다,17
3,2026-01-13,제로콜라 정말 맛있어요,제로콜라 정말 맛있어요,1,Winter,제로콜라 정말 맛있어요,12
3,2026-01-16,보통입니다 보통입니다,보통입니다 보통입니다,1,Winter,보통입니다 보통입니다,11
5,2025-10-13,온가족이 먹습니다. 저는 다이어트용으로 먹습니다. 음료중에 최고라생각해요포장상태 요즘 다 음료포장처럼 과대포장없이 비닐로 되어 있고 코카콜라 맛은 다들아실거구 제로코크 생각보다 190미리가 작네요ㅋ그래도 탄산 시원하게 먹을 수 있어 좋아요생각보다 190미리가 작네요ㅋ그래도 탄산 시원하게 먹을 수 있어 좋아요,온가족이 먹습니다 저는 다이어트용으로 먹습니다 음료중에 최고라생각해요포장상태 요즘 다 음료포장처럼 과대포장없이 비닐로 되어 있고 코카콜라 맛은 다들아실거구 제로코크 생각보다 190미리가 작네요그래도 탄산 시원하게 먹을 수 있어 좋아요생각보다 190미리가 작네요그래도 탄산 시원하게 먹을 수 있어 좋아요,10,Fall,온가족이 먹습니다 저는 다이어트용으로 먹습니다 음료중에 최고라생각해요포장상태 요즘 다 음료포장처럼 과대포장없이 비닐로 되어 있고 코카콜라 맛은 다들아실거구 제로코크 생각보다 190미리가 작네요그래도 탄산 시원하게 먹을 수 있어 좋아요생각보다 190미리가 작네요그래도 탄산 시원하게 먹을 수 있어 좋아요,168
5,2025-10-19,제로콜라를 지금도 계속해서 마시는 중이고 식당에서도 제로가 있으면 찾아서 마시고 있네요. 집에 있는 제로가 조금 남아서 주문 준비중에 신세계에서 마시던 제품이 저렴하게 나오길래 망설이지 않고 구매했어요. 일반 콜라보다 살이 덜 찔거라 믿고 마시는 중입니다. 탄산이 필요시 바로 한캔.,제로콜라를 지금도 계속해서 마시는 중이고 식당에서도 제로가 있으면 찾아서 마시고 있네요 집에 있는 제로가 조금 남아서 주문 준비중에 신세계에서 마시던 제품이 저렴하게 나오길래 망설이지 않고 구매했어요 일반 콜라보다 살이 덜 찔거라 믿고 마시는 중입니다 탄산이 필요시 바로 한캔,10,Fall,제로콜라를 지금도 계속해서 마시는 중이고 식당에서도 제로가 있으면 찾아서 마시고 있네요 집에 있는 제로가 조금 남아서 주문 준비중에 신세계에서 마시던 제품이 저렴하게 나오길래 망설이지 않고 구매했어요 일반 콜라보다 살이 덜 찔거라 믿고 마시는 중입니다 탄산이 필요시 바로 한캔,154
5,2025-10-14,저는 별로 안 좋아 하는데 아들놈이 이거만 먹어서.....,저는 별로 안 좋아 하는데 아들놈이 이거만 먹어서,10,Fall,저는 별로 안 좋아 하는데 아들놈이 이거만 먹어서,27
5,2025-10-14,일반콜라하고 맛차이가 거의 안느껴져서 좋습니다,일반콜라하고 맛차이가 거의 안느껴져서 좋습니다,10,Fall,일반콜라하고 맛차이가 거의 안느껴져서 좋습니다,25
5,2025-10-09,제로라 넘 좋네여 ㅋㅋㅋ우리집 냉장고 필수템입니당ㅋㅋㅋㅋ배송 빠르게 잘 받았습니다!!,제로라 넘 좋네여 우리집 냉장고 필수템입니당배송 빠르게 잘 받았습니다,10,Fall,제로라 넘 좋네여 우리집 냉장고 필수템입니당배송 빠르게 잘 받았습니다,38
5,2025-10-04,"맥,천사, 펩, 칠사. . . 등등인데.. .결국 다시 코크로 왔네요 ㅋ",맥천사 펩 칠사 등등인데 결국 다시 코크로 왔네요,10,Fall,맥천사 펩 칠사 등등인데 결국 다시 코크로 왔네요,27
5,2025-10-02,좋아요~~좋아요~~좋아요~~좋아요~~좋아요~~좋아요~~,좋아요좋아요좋아요좋아요좋아요좋아요,10,Fall,좋아요좋아요좋아요좋아요좋아요좋아요,18
5,2025-10-12,빠른배송으로 잘받았습니다 항상 이용하고 있습니다,빠른배송으로 잘받았습니다 항상 이용하고 있습니다,10,Fall,빠른배송으로 잘받았습니다 항상 이용하고 있습니다,26
5,2025-09-30,빠르고 안전하게 도착했습니다 ~^^가족들이 모두 좋아합니다 ~~굿굿굿 ^^,빠르고 안전하게 도착했습니다 가족들이 모두 좋아합니다 굿굿굿,9,Fall,빠르고 안전하게 도착했습니다 가족들이 모두 좋아합니다 굿굿굿,33
5,2025-10-01,배송 빨라서 좋았고 사은품으로 증정된 채반도 맘에 쏙 들어요,배송 빨라서 좋았고 사은품으로 증정된 채반도 맘에 쏙 들어요,10,Fall,배송 빨라서 좋았고 사은품으로 증정된 채반도 맘에 쏙 들어요,33
5,2025-09-30,콜라 제로. 배송 빨리해주셔서 감사합니다. 사은품도 잘쓸게요,콜라 제로 배송 빨리해주셔서 감사합니다 사은품도 잘쓸게요,9,Fall,콜라 제로 배송 빨리해주셔서 감사합니다 사은품도 잘쓸게요,31
5,2025-10-01,저렴한 가격에 사은품도주고 빠른 배송 너무 맘에 듭니다.,저렴한 가격에 사은품도주고 빠른 배송 너무 맘에 듭니다,10,Fall,저렴한 가격에 사은품도주고 빠른 배송 너무 맘에 듭니다,30
5,2025-10-01,채반용기 받았는데 너무 좋아서 대만족입니다.,채반용기 받았는데 너무 좋아서 대만족입니다,10,Fall,채반용기 받았는데 너무 좋아서 대만족입니다,23
5,2025-09-27,원하는 거라서 너무 좋아요 배송도 빠르고 가격도 저렴하게 잘 산것같아요,원하는 거라서 너무 좋아요 배송도 빠르고 가격도 저렴하게 잘 산것같아요,9,Fall,원하는 거라서 너무 좋아요 배송도 빠르고 가격도 저렴하게 잘 산것같아요,39
5,2025-09-30,한번 먹기 좋은 용량이고 사은품도 맘에 들어요,한번 먹기 좋은 용량이고 사은품도 맘에 들어요,9,Fall,한번 먹기 좋은 용량이고 사은품도 맘에 들어요,25
