rating,date,content,cleaned_content,month,season,tokens,review_length,topic_id
5,2024-10-14,배송도 빠르고 좋습니다^^,배송도 빠르고 좋습니다,10,Fall,배송도 빠르고 좋습니다,12,2(저렴하게_감사합니다_빠르고)
5,2024-10-11,항상 구비해 둡니다~~,항상 구비해 둡니다,10,Fall,항상 구비해 둡니다,10,0(항상_제품입니다_구매하는)
5,2024-10-08,맛도 괜찮고 가격도 합리적이었습니다.,맛도 괜찮고 가격도 합리적이었습니다,10,Fall,맛도 괜찮고 가격도 합리적이었습니다,19,1(좋아요_맛있어요_먹기)
5,2024-10-05,양이 적당하고 좋아요,양이 적당하고 좋아요,10,Fall,양이 적당하고 좋아요,11,1(좋아요_맛있어요_먹기)
5,2024-10-05,맛잇고 배송이 빨라요,맛잇고 배송이 빨라요,10,Fall,맛잇고 배송이 빨라요,11,0(항상_제품입니다_구매하는)
5,2024-10-02,배송 빠르고 만족합니다,배송 빠르고 만족합니다,10,Fall,배송 빠르고 만족합니다,12,2(저렴하게_감사합니다_빠르고)
5,2024-10-01,좋아요 잘 마시고 있어요,좋아요 잘 마시고 있어요,10,Fall,좋아요 잘 마시고 있어요,13,1(좋아요_맛있어요_먹기)
5,2024-09-08,제가 먹어 본 결과 일반 콜라와 제로 콜라의 맛을 차이가 없이 괜찮네요.  배송과 포장도 좋았구요,제가 먹어 본 결과 일반 콜라와 제로 콜라의 맛을 차이가 없이 괜찮네요 배송과 포장도 좋았구요,9,Fall,제가 먹어 본 결과 일반 콜라와 제로 콜라의 맛을 차이가 없이 괜찮네요 배송과 포장도 좋았구요,52,2(저렴하게_감사합니다_빠르고)
5,2024-04-09,"이전 구매했던 제로콜라는 포장이 이중이어서 탕비실 정리할 때 짜증났는데 포장이 하나여서 너무 간편하고 좋네요.
포장 신경쓰시는 분들은 비추에요. 하지만 전 아주 좋아요",이전 구매했던 제로콜라는 포장이 이중이어서 탕비실 정리할 때 짜증났는데 포장이 하나여서 너무 간편하고 좋네요 포장 신경쓰시는 분들은 비추에요 하지만 전 아주 좋아요,4,Spring,이전 구매했던 제로콜라는 포장이 이중이어서 탕비실 정리할 때 짜증났는데 포장이 하나여서 너무 간편하고 좋네요 포장 신경쓰시는 분들은 비추에요 하지만 전 아주 좋아요,91,1(좋아요_맛있어요_먹기)
5,2024-04-05,늘 주문하는 제품입니다,늘 주문하는 제품입니다,4,Spring,늘 주문하는 제품입니다,12,0(항상_제품입니다_구매하는)
5,2023-09-14,"배송안전하게 잘도착했어요~
쿠폰사용해서 저렴하게 구입해서 좋아요~
슈가 제로라서 부담없이 마실수있어요~",배송안전하게 잘도착했어요 쿠폰사용해서 저렴하게 구입해서 좋아요 슈가 제로라서 부담없이 마실수있어요,9,Fall,배송안전하게 잘도착했어요 쿠폰사용해서 저렴하게 구입해서 좋아요 슈가 제로라서 부담없이 마실수있어요,54,2(저렴하게_감사합니다_빠르고)
3,2025-07-11,빠른 배송 좋아용!!,빠른 배송 좋아용,7,Summer,빠른 배송 좋아용,9,0(항상_제품입니다_구매하는)
4,2025-03-31,빠르게 잘 받았습니다,빠르게 잘 받았습니다,3,Spring,빠르게 잘 받았습니다,11,2(저렴하게_감사합니다_빠르고)
4,2025-03-07,용량이 적어서 좋아요,용량이 적어서 좋아요,3,Spring,용량이 적어서 좋아요,11,1(좋아요_맛있어요_먹기)
4,2025-02-10,그래도 그냥 콜라보다는 나을거같아서 먹어욧,그래도 그냥 콜라보다는 나을거같아서 먹어욧,2,Winter,그래도 그냥 콜라보다는 나을거같아서 먹어욧,23,1(좋아요_맛있어요_먹기)
5,2024-09-28,뚱캔보다 양이 적어서 적당합니다.,뚱캔보다 양이 적어서 적당합니다,9,Fall,뚱캔보다 양이 적어서 적당합니다,17,1(좋아요_맛있어요_먹기)
5,2024-09-26,최고의 가성비 & 빠른 배송 만족,최고의 가성비 빠른 배송 만족,9,Fall,최고의 가성비 빠른 배송 만족,16,0(항상_제품입니다_구매하는)
5,2024-09-09,코크제로는 여기서만삼,코크제로는 여기서만삼,9,Fall,코크제로는 여기서만삼,11,0(항상_제품입니다_구매하는)
5,2024-09-09,자주 구매하는 제품입니다. 배송이 빨라요,자주 구매하는 제품입니다 배송이 빨라요,9,Fall,자주 구매하는 제품입니다 배송이 빨라요,21,0(항상_제품입니다_구매하는)
5,2024-09-02,항상 구매하는 코카콜라 제로,항상 구매하는 코카콜라 제로,9,Fall,항상 구매하는 코카콜라 제로,15,0(항상_제품입니다_구매하는)
5,2024-09-02,항상 주문하는 코카콜라 제로,항상 주문하는 코카콜라 제로,9,Fall,항상 주문하는 코카콜라 제로,15,0(항상_제품입니다_구매하는)
5,2024-08-31,맛잇고 배송이빨라요,맛잇고 배송이빨라요,8,Summer,맛잇고 배송이빨라요,10,2(저렴하게_감사합니다_빠르고)
5,2024-08-07,자주구매합니다. 가격이 합리적이에요.,자주구매합니다 가격이 합리적이에요,8,Summer,자주구매합니다 가격이 합리적이에요,18,0(항상_제품입니다_구매하는)
5,2024-08-03,배송빠르구요~ 늘 구매하는 제품입니다.,배송빠르구요 늘 구매하는 제품입니다,8,Summer,배송빠르구요 늘 구매하는 제품입니다,19,0(항상_제품입니다_구매하는)
5,2024-08-01,가성비 좋고 배송 빠르고 코크제로 단골,가성비 좋고 배송 빠르고 코크제로 단골,8,Summer,가성비 좋고 배송 빠르고 코크제로 단골,21,0(항상_제품입니다_구매하는)
5,2024-07-30,배송 빨라서 애용합니다~~,배송 빨라서 애용합니다,7,Summer,배송 빨라서 애용합니다,12,1(좋아요_맛있어요_먹기)
5,2024-07-29,사무실 간식으로 딱이에요!,사무실 간식으로 딱이에요,7,Summer,사무실 간식으로 딱이에요,13,0(항상_제품입니다_구매하는)
5,2024-07-29,가끔 제로콜라 마시고 싶을때가 있네요,가끔 제로콜라 마시고 싶을때가 있네요,7,Summer,가끔 제로콜라 마시고 싶을때가 있네요,20,0(항상_제품입니다_구매하는)
5,2024-07-27,좋아요 자주 애용합니다,좋아요 자주 애용합니다,7,Summer,좋아요 자주 애용합니다,12,1(좋아요_맛있어요_먹기)
5,2024-07-21,늘 잘먹습니다~ 감사합니다,늘 잘먹습니다 감사합니다,7,Summer,늘 잘먹습니다 감사합니다,13,2(저렴하게_감사합니다_빠르고)
5,2024-07-10,좋아요 자주애용합니다,좋아요 자주애용합니다,7,Summer,좋아요 자주애용합니다,11,1(좋아요_맛있어요_먹기)
5,2024-07-08,맛있어요 자주 구매합니다,맛있어요 자주 구매합니다,7,Summer,맛있어요 자주 구매합니다,13,0(항상_제품입니다_구매하는)
5,2024-07-06,쟁겼어요~~ 콜라는 코카콜라,쟁겼어요 콜라는 코카콜라,7,Summer,쟁겼어요 콜라는 코카콜라,13,1(좋아요_맛있어요_먹기)
5,2024-07-01,한번에 마시기에 적당해서 좋아요.,한번에 마시기에 적당해서 좋아요,7,Summer,한번에 마시기에 적당해서 좋아요,17,1(좋아요_맛있어요_먹기)
5,2024-03-10,애들이 제로만 먹어서 1인 1캔 딱 좋아요,애들이 제로만 먹어서 1인 1캔 딱 좋아요,3,Spring,애들이 제로만 먹어서 1인 1캔 딱 좋아요,23,1(좋아요_맛있어요_먹기)
5,2024-01-11,배송 빠르고 튼튼하게 잘 왔어요 작은 캔이라 한번에 먹기 좋아요,배송 빠르고 튼튼하게 잘 왔어요 작은 캔이라 한번에 먹기 좋아요,1,Winter,배송 빠르고 튼튼하게 잘 왔어요 작은 캔이라 한번에 먹기 좋아요,35,1(좋아요_맛있어요_먹기)
5,2024-06-20,배송도 빠르고 맛있습니다,배송도 빠르고 맛있습니다,6,Summer,배송도 빠르고 맛있습니다,13,2(저렴하게_감사합니다_빠르고)
5,2024-06-08,자주 구매해요 맛있어요,자주 구매해요 맛있어요,6,Summer,자주 구매해요 맛있어요,12,2(저렴하게_감사합니다_빠르고)
5,2024-05-31,빠른 배송 싼가격 대만족,빠른 배송 싼가격 대만족,5,Spring,빠른 배송 싼가격 대만족,13,0(항상_제품입니다_구매하는)
5,2024-05-29,늘 시키던것 빠른배송 감사해요,늘 시키던것 빠른배송 감사해요,5,Spring,늘 시키던것 빠른배송 감사해요,16,1(좋아요_맛있어요_먹기)
5,2024-05-29,저렴한 가격 빠른 배송 만족,저렴한 가격 빠른 배송 만족,5,Spring,저렴한 가격 빠른 배송 만족,15,0(항상_제품입니다_구매하는)
5,2024-05-28,"저렴하게구매했어요
포장도좋고 배송도 빠릅니다",저렴하게구매했어요 포장도좋고 배송도 빠릅니다,5,Spring,저렴하게구매했어요 포장도좋고 배송도 빠릅니다,24,2(저렴하게_감사합니다_빠르고)
5,2024-05-26,배송도빠르고 맛있게 잘 먹었어요 ❤,배송도빠르고 맛있게 잘 먹었어요,5,Spring,배송도빠르고 맛있게 잘 먹었어요,17,0(항상_제품입니다_구매하는)
5,2024-05-18,애들이 좋아해서 자주먹어요,애들이 좋아해서 자주먹어요,5,Spring,애들이 좋아해서 자주먹어요,14,2(저렴하게_감사합니다_빠르고)
5,2024-05-16,항상 구매하는 제품입니다 만족합니다,항상 구매하는 제품입니다 만족합니다,5,Spring,항상 구매하는 제품입니다 만족합니다,19,0(항상_제품입니다_구매하는)
5,2024-05-14,"사무실간식으로 시켰습니다. 맛있어요, 좋아요",사무실간식으로 시켰습니다 맛있어요 좋아요,5,Spring,사무실간식으로 시켰습니다 맛있어요 좋아요,22,1(좋아요_맛있어요_먹기)
5,2024-05-10,항상 주문하는 상품입니다,항상 주문하는 상품입니다,5,Spring,항상 주문하는 상품입니다,13,0(항상_제품입니다_구매하는)
5,2024-05-07,가끔 주문하는 제품입니다,가끔 주문하는 제품입니다,5,Spring,가끔 주문하는 제품입니다,13,0(항상_제품입니다_구매하는)
5,2024-05-01,맛있게 잘 먹었어요.,맛있게 잘 먹었어요,5,Spring,맛있게 잘 먹었어요,10,0(항상_제품입니다_구매하는)
5,2024-05-01,제로 콜라인데 약간 달아요,제로 콜라인데 약간 달아요,5,Spring,제로 콜라인데 약간 달아요,14,1(좋아요_맛있어요_먹기)
5,2024-04-26,배송빠르고 맛도 좋아요,배송빠르고 맛도 좋아요,4,Spring,배송빠르고 맛도 좋아요,12,1(좋아요_맛있어요_먹기)
5,2024-04-26,빨리오고 맛도좋아요,빨리오고 맛도좋아요,4,Spring,빨리오고 맛도좋아요,10,0(항상_제품입니다_구매하는)
5,2024-04-23,귀여운 사이즈 자주 구매 중,귀여운 사이즈 자주 구매 중,4,Spring,귀여운 사이즈 자주 구매 중,15,2(저렴하게_감사합니다_빠르고)
5,2024-04-22,최고의 상품 빠른 배송 만족만족,최고의 상품 빠른 배송 만족만족,4,Spring,최고의 상품 빠른 배송 만족만족,17,0(항상_제품입니다_구매하는)
5,2024-04-16,좋아요 싸게 잘샀어요,좋아요 싸게 잘샀어요,4,Spring,좋아요 싸게 잘샀어요,11,1(좋아요_맛있어요_먹기)
5,2024-04-12,떨어지면 안돼는 제로콜라,떨어지면 안돼는 제로콜라,4,Spring,떨어지면 안돼는 제로콜라,13,0(항상_제품입니다_구매하는)
5,2024-04-05,포장이 아주 좋습니다,포장이 아주 좋습니다,4,Spring,포장이 아주 좋습니다,11,2(저렴하게_감사합니다_빠르고)
5,2024-04-01,사이즈가 한번에 먹기 부담없어요ㅎ,사이즈가 한번에 먹기 부담없어요,4,Spring,사이즈가 한번에 먹기 부담없어요,17,1(좋아요_맛있어요_먹기)
5,2023-12-20,적은 용량이라 좋아요.,적은 용량이라 좋아요,12,Winter,적은 용량이라 좋아요,11,1(좋아요_맛있어요_먹기)
5,2023-11-18,매번 이용하는제품입니다,매번 이용하는제품입니다,11,Fall,매번 이용하는제품입니다,12,1(좋아요_맛있어요_먹기)
5,2023-11-04,배송빠르고 저렴하게 구입했어요^^,배송빠르고 저렴하게 구입했어요,11,Fall,배송빠르고 저렴하게 구입했어요,16,2(저렴하게_감사합니다_빠르고)
5,2023-10-17,잘 받았어요 펩시에서 다시 돌고돌아 코크제로 ..,잘 받았어요 펩시에서 다시 돌고돌아 코크제로,10,Fall,잘 받았어요 펩시에서 다시 돌고돌아 코크제로,24,0(항상_제품입니다_구매하는)
3,2025-01-16,넉넉한 수량이 마음에 듭니다.,넉넉한 수량이 마음에 듭니다,1,Winter,넉넉한 수량이 마음에 듭니다,15,2(저렴하게_감사합니다_빠르고)
4,2024-07-05,네이버보다 쪼금 비싸지만 카드할인 받고 샀어요!,네이버보다 쪼금 비싸지만 카드할인 받고 샀어요,7,Summer,네이버보다 쪼금 비싸지만 카드할인 받고 샀어요,25,2(저렴하게_감사합니다_빠르고)
5,2024-03-27,잘받았어요 저렴한가격에 잘구매했어요,잘받았어요 저렴한가격에 잘구매했어요,3,Spring,잘받았어요 저렴한가격에 잘구매했어요,19,2(저렴하게_감사합니다_빠르고)
5,2024-03-24,역시 좋아요 배송도 완전 빠름 ^^,역시 좋아요 배송도 완전 빠름,3,Spring,역시 좋아요 배송도 완전 빠름,16,2(저렴하게_감사합니다_빠르고)
5,2024-03-19,코크는 제로죠 역시,코크는 제로죠 역시,3,Spring,코크는 제로죠 역시,10,2(저렴하게_감사합니다_빠르고)
5,2024-03-19,항상 애용하는 상품 좋아요,항상 애용하는 상품 좋아요,3,Spring,항상 애용하는 상품 좋아요,14,0(항상_제품입니다_구매하는)
5,2024-03-17,저렴하게 잘 샀어요. 재구매 여기서.,저렴하게 잘 샀어요 재구매 여기서,3,Spring,저렴하게 잘 샀어요 재구매 여기서,18,2(저렴하게_감사합니다_빠르고)
5,2024-03-14,좋아요 늘구매하는 제품입니다,좋아요 늘구매하는 제품입니다,3,Spring,좋아요 늘구매하는 제품입니다,15,1(좋아요_맛있어요_먹기)
5,2024-03-13,최상이었고 가격도 비교불문입니다.,최상이었고 가격도 비교불문입니다,3,Spring,최상이었고 가격도 비교불문입니다,17,2(저렴하게_감사합니다_빠르고)
5,2024-03-10,제로 콜라는 없어서는 안 되는 생활의 필수템,제로 콜라는 없어서는 안 되는 생활의 필수템,3,Spring,제로 콜라는 없어서는 안 되는 생활의 필수템,24,1(좋아요_맛있어요_먹기)
5,2024-03-10,항상먹는거에요감사합니다,항상먹는거에요감사합니다,3,Spring,항상먹는거에요감사합니다,12,0(항상_제품입니다_구매하는)
5,2024-03-08,감사히 잘 먹겠습니다! 빠른배송 넘 좋아요,감사히 잘 먹겠습니다 빠른배송 넘 좋아요,3,Spring,감사히 잘 먹겠습니다 빠른배송 넘 좋아요,22,1(좋아요_맛있어요_먹기)
5,2024-03-07,늘 구매하는 제품입니다. 배송 빠르네요~,늘 구매하는 제품입니다 배송 빠르네요,3,Spring,늘 구매하는 제품입니다 배송 빠르네요,20,0(항상_제품입니다_구매하는)
5,2024-03-06,생각이상 맛ㅇ있어요 만족,생각이상 맛있어요 만족,3,Spring,생각이상 맛있어요 만족,12,1(좋아요_맛있어요_먹기)
5,2024-03-06,좋은 상품 감사합니다.,좋은 상품 감사합니다,3,Spring,좋은 상품 감사합니다,11,1(좋아요_맛있어요_먹기)
5,2024-03-05,좋은제품감사드립니다,좋은제품감사드립니다,3,Spring,좋은제품감사드립니다,10,0(항상_제품입니다_구매하는)
5,2024-03-04,아주 마니 사고 조아요 진자로요,아주 마니 사고 조아요 진자로요,3,Spring,아주 마니 사고 조아요 진자로요,17,2(저렴하게_감사합니다_빠르고)
5,2024-02-29,유통기한 넉넉해요.,유통기한 넉넉해요,2,Winter,유통기한 넉넉해요,9,0(항상_제품입니다_구매하는)
5,2024-02-28,한번에 먹기 좋은 사이즈인것 같아요.,한번에 먹기 좋은 사이즈인것 같아요,2,Winter,한번에 먹기 좋은 사이즈인것 같아요,19,1(좋아요_맛있어요_먹기)
5,2024-02-22,아주아주 만족합니다,아주아주 만족합니다,2,Winter,아주아주 만족합니다,10,2(저렴하게_감사합니다_빠르고)
5,2024-02-22,사이즈 적당해서 자주 구매,사이즈 적당해서 자주 구매,2,Winter,사이즈 적당해서 자주 구매,14,2(저렴하게_감사합니다_빠르고)
5,2024-02-19,하루만에 빠른배송으로 왔어요!,하루만에 빠른배송으로 왔어요,2,Winter,하루만에 빠른배송으로 왔어요,15,1(좋아요_맛있어요_먹기)
5,2024-02-16,"한 번에 마시기 딱 좋은 양입니다.
콜라는 두말없이 코카콜라!",한 번에 마시기 딱 좋은 양입니다 콜라는 두말없이 코카콜라,2,Winter,한 번에 마시기 딱 좋은 양입니다 콜라는 두말없이 코카콜라,32,1(좋아요_맛있어요_먹기)
5,2024-02-16,빠른 배송 감사드립니다.,빠른 배송 감사드립니다,2,Winter,빠른 배송 감사드립니다,12,0(항상_제품입니다_구매하는)
5,2024-02-14,속 탈 때 마시기 좋아요. 사무실 사람들한테 인기가 많네요,속 탈 때 마시기 좋아요 사무실 사람들한테 인기가 많네요,2,Winter,속 탈 때 마시기 좋아요 사무실 사람들한테 인기가 많네요,31,1(좋아요_맛있어요_먹기)
5,2024-02-13,빠른배송 감사합니다.,빠른배송 감사합니다,2,Winter,빠른배송 감사합니다,10,2(저렴하게_감사합니다_빠르고)
5,2024-02-12,제로 코카콜라 맛있어요,제로 코카콜라 맛있어요,2,Winter,제로 코카콜라 맛있어요,12,1(좋아요_맛있어요_먹기)
5,2024-02-11,제로콜라 맛있어요ㅎ,제로콜라 맛있어요,2,Winter,제로콜라 맛있어요,9,1(좋아요_맛있어요_먹기)
5,2024-02-08,제로콜라라서 충치걱정없어서 좋아요. 칼로리도 없어서 좋고.,제로콜라라서 충치걱정없어서 좋아요 칼로리도 없어서 좋고,2,Winter,제로콜라라서 충치걱정없어서 좋아요 칼로리도 없어서 좋고,30,1(좋아요_맛있어요_먹기)
5,2024-02-08,늘 구매하는 상품이예요. 싸게 사서 좋아요,늘 구매하는 상품이예요 싸게 사서 좋아요,2,Winter,늘 구매하는 상품이예요 싸게 사서 좋아요,22,1(좋아요_맛있어요_먹기)
5,2024-02-07,향상 구매하는 제품입니다 만족합니다,향상 구매하는 제품입니다 만족합니다,2,Winter,향상 구매하는 제품입니다 만족합니다,19,0(항상_제품입니다_구매하는)
5,2024-02-04,제로콜라  항상 구매합니다,제로콜라 항상 구매합니다,2,Winter,제로콜라 항상 구매합니다,13,0(항상_제품입니다_구매하는)
5,2024-02-02,콜라는 역시 코카콜라죠 앗있어요,콜라는 역시 코카콜라죠 앗있어요,2,Winter,콜라는 역시 코카콜라죠 앗있어요,17,2(저렴하게_감사합니다_빠르고)
5,2024-02-02,"좋은상품 저렴하게 구입 했네요~
강추입니다.",좋은상품 저렴하게 구입 했네요 강추입니다,2,Winter,좋은상품 저렴하게 구입 했네요 강추입니다,22,2(저렴하게_감사합니다_빠르고)
5,2024-02-01,집앞까지오니 편해요 맛잇어요,집앞까지오니 편해요 맛잇어요,2,Winter,집앞까지오니 편해요 맛잇어요,15,1(좋아요_맛있어요_먹기)
5,2024-02-01,저렴하게 잘 샀어요 혼자 마시기 딱 좋은 사이즈,저렴하게 잘 샀어요 혼자 마시기 딱 좋은 사이즈,2,Winter,저렴하게 잘 샀어요 혼자 마시기 딱 좋은 사이즈,26,2(저렴하게_감사합니다_빠르고)
5,2024-02-01,사무실 간식용으로 구매했어요~,사무실 간식용으로 구매했어요,2,Winter,사무실 간식용으로 구매했어요,15,0(항상_제품입니다_구매하는)
5,2024-01-31,매번 사먹는 제품입니다,매번 사먹는 제품입니다,1,Winter,매번 사먹는 제품입니다,12,1(좋아요_맛있어요_먹기)
5,2024-01-31,배송 상품 만족합니다,배송 상품 만족합니다,1,Winter,배송 상품 만족합니다,11,2(저렴하게_감사합니다_빠르고)
5,2024-01-29,배송 빠르고 좋아요,배송 빠르고 좋아요,1,Winter,배송 빠르고 좋아요,10,1(좋아요_맛있어요_먹기)
5,2024-01-28,맛있어요. SSG은 배송이 잘되서 너무 좋아요~잘먹을게요,맛있어요 SSG은 배송이 잘되서 너무 좋아요잘먹을게요,1,Winter,맛있어요 SSG은 배송이 잘되서 너무 좋아요잘먹을게요,29,1(좋아요_맛있어요_먹기)
5,2024-01-26,[본사직영] 코크제로 190캔 30입,본사직영 코크제로 190캔 30입,1,Winter,본사직영 코크제로 190캔 30입,18,0(항상_제품입니다_구매하는)
5,2024-01-24,배송시. 제품에 비닐포장 한겹입니다.포장 파손은 없어 다행입니다,배송시 제품에 비닐포장 한겹입니다포장 파손은 없어 다행입니다,1,Winter,배송시 제품에 비닐포장 한겹입니다포장 파손은 없어 다행입니다,33,2(저렴하게_감사합니다_빠르고)
5,2024-01-23,배송도 빠르고 제품도 만족합니다.,배송도 빠르고 제품도 만족합니다,1,Winter,배송도 빠르고 제품도 만족합니다,17,2(저렴하게_감사합니다_빠르고)
5,2024-01-22,항상즐겨마시는음료입니다.착한가격에득템함.,항상즐겨마시는음료입니다착한가격에득템함,1,Winter,항상즐겨마시는음료입니다착한가격에득템함,20,0(항상_제품입니다_구매하는)
5,2024-01-22,항상쟁겨두고마시는음료입니다.착한가격에만족합니다.,항상쟁겨두고마시는음료입니다착한가격에만족합니다,1,Winter,항상쟁겨두고마시는음료입니다착한가격에만족합니다,24,0(항상_제품입니다_구매하는)
5,2024-01-22,작은 크기라 한번에 먹기 딱 좋아요,작은 크기라 한번에 먹기 딱 좋아요,1,Winter,작은 크기라 한번에 먹기 딱 좋아요,19,1(좋아요_맛있어요_먹기)
