rating,date,content,cleaned_content,month,season,tokens,review_length,topic_id
5,2024-01-22,맛있어요 배송이 빨라요,맛있어요 배송이 빨라요,1,Winter,맛있어요 배송이 빨라요,12,0(항상_제품입니다_구매하는)
5,2024-01-22,제로콜라라 자주구매해요,제로콜라라 자주구매해요,1,Winter,제로콜라라 자주구매해요,12,0(항상_제품입니다_구매하는)
5,2024-01-21,제로코크 일부러 소용량으로 구입했어요. 190이라 한번 마시면 딱 좋아요.,제로코크 일부러 소용량으로 구입했어요 190이라 한번 마시면 딱 좋아요,1,Winter,제로코크 일부러 소용량으로 구입했어요 190이라 한번 마시면 딱 좋아요,39,1(좋아요_맛있어요_먹기)
5,2024-01-19,배달이 빠르고 괜찮았어요!,배달이 빠르고 괜찮았어요,1,Winter,배달이 빠르고 괜찮았어요,13,2(저렴하게_감사합니다_빠르고)
5,2024-01-18,찌그러진거 없이 잘왔어요,찌그러진거 없이 잘왔어요,1,Winter,찌그러진거 없이 잘왔어요,13,2(저렴하게_감사합니다_빠르고)
5,2024-01-15,배송 빠르고 맛있어요,배송 빠르고 맛있어요,1,Winter,배송 빠르고 맛있어요,11,1(좋아요_맛있어요_먹기)
5,2024-01-10,자주 구매하는 제품입니다,자주 구매하는 제품입니다,1,Winter,자주 구매하는 제품입니다,13,0(항상_제품입니다_구매하는)
5,2024-01-09,용량이 적은 사이즈라 쟁여놓구 먹어요^^,용량이 적은 사이즈라 쟁여놓구 먹어요,1,Winter,용량이 적은 사이즈라 쟁여놓구 먹어요,20,1(좋아요_맛있어요_먹기)
5,2024-01-09,잘먹었습니다 ㅎㅎ ^^,잘먹었습니다,1,Winter,잘먹었습니다,6,0(항상_제품입니다_구매하는)
5,2024-01-07,저렴한 가격에 굿입니당,저렴한 가격에 굿입니당,1,Winter,저렴한 가격에 굿입니당,12,0(항상_제품입니다_구매하는)
5,2024-01-06,"항상 먹는 제로콜라
싸이즈가 작아 먹기 좋아요",항상 먹는 제로콜라 싸이즈가 작아 먹기 좋아요,1,Winter,항상 먹는 제로콜라 싸이즈가 작아 먹기 좋아요,25,1(좋아요_맛있어요_먹기)
5,2024-01-06,이런 행사 자주ᆞ해ㅈㄷᆞ셍ᆞㄴㄷ,이런 행사 자주해셍,1,Winter,이런 행사 자주해셍,10,0(항상_제품입니다_구매하는)
5,2024-01-02,맛잇어요 맛잇어요 맛잇어요,맛잇어요 맛잇어요 맛잇어요,1,Winter,맛잇어요 맛잇어요 맛잇어요,14,1(좋아요_맛있어요_먹기)
5,2024-01-02,"맛잇어요
늘구매해요
좋아요",맛잇어요 늘구매해요 좋아요,1,Winter,맛잇어요 늘구매해요 좋아요,14,1(좋아요_맛있어요_먹기)
5,2024-01-01,쿠폰써서 저렴하게 구매했어요,쿠폰써서 저렴하게 구매했어요,1,Winter,쿠폰써서 저렴하게 구매했어요,15,2(저렴하게_감사합니다_빠르고)
5,2024-01-01,잘 받았습니다 최고에요!,잘 받았습니다 최고에요,1,Winter,잘 받았습니다 최고에요,12,2(저렴하게_감사합니다_빠르고)
5,2023-11-24,"제로중 코카콜라가 젤 입맛에  맞아요~
좋은 가격에  구입하고  집앞까지  무거운데 배송도~
감사합니다~~",제로중 코카콜라가 젤 입맛에 맞아요 좋은 가격에 구입하고 집앞까지 무거운데 배송도 감사합니다,11,Fall,제로중 코카콜라가 젤 입맛에 맞아요 좋은 가격에 구입하고 집앞까지 무거운데 배송도 감사합니다,51,2(저렴하게_감사합니다_빠르고)
5,2023-11-21,"이번에  행사해서  아주 저렴하게 구매했습니다
늘 쟁여놓고 마시는 상품이니 세일할때 사면 좋겠지요   타회사  제로콜라보다  맛있습니다",이번에 행사해서 아주 저렴하게 구매했습니다 늘 쟁여놓고 마시는 상품이니 세일할때 사면 좋겠지요 타회사 제로콜라보다 맛있습니다,11,Fall,이번에 행사해서 아주 저렴하게 구매했습니다 늘 쟁여놓고 마시는 상품이니 세일할때 사면 좋겠지요 타회사 제로콜라보다 맛있습니다,69,0(항상_제품입니다_구매하는)
5,2023-09-19,"아빠께 사드렸어요
잘 드시고 계시다고 해요
전 오리지널이 좋구요",아빠께 사드렸어요 잘 드시고 계시다고 해요 전 오리지널이 좋구요,9,Fall,아빠께 사드렸어요 잘 드시고 계시다고 해요 전 오리지널이 좋구요,35,0(항상_제품입니다_구매하는)
5,2023-08-28,잘 구매해서 먹고있어요 좋아요~,잘 구매해서 먹고있어요 좋아요,8,Summer,잘 구매해서 먹고있어요 좋아요,16,1(좋아요_맛있어요_먹기)
5,2023-08-23,남편이 좋아하는 콜라 칼로리 제로,남편이 좋아하는 콜라 칼로리 제로,8,Summer,남편이 좋아하는 콜라 칼로리 제로,18,1(좋아요_맛있어요_먹기)
5,2023-08-22,저렴하게 잘 삿어요,저렴하게 잘 삿어요,8,Summer,저렴하게 잘 삿어요,10,2(저렴하게_감사합니다_빠르고)
5,2023-07-19,와 싸게사서 기분좋아요 재구매할께요,와 싸게사서 기분좋아요 재구매할께요,7,Summer,와 싸게사서 기분좋아요 재구매할께요,19,0(항상_제품입니다_구매하는)
5,2023-07-07,찌그러진 곳 없이 다 좋았어요~,찌그러진 곳 없이 다 좋았어요,7,Summer,찌그러진 곳 없이 다 좋았어요,16,2(저렴하게_감사합니다_빠르고)
3,2024-12-10,좋은 가격으로 덕분에 맛잇게 마셨습니다.,좋은 가격으로 덕분에 맛잇게 마셨습니다,12,Winter,좋은 가격으로 덕분에 맛잇게 마셨습니다,21,0(항상_제품입니다_구매하는)
3,2024-10-31,"190사이즈, 양이 딱 맘에 듭니다.",190사이즈 양이 딱 맘에 듭니다,10,Fall,190사이즈 양이 딱 맘에 듭니다,18,2(저렴하게_감사합니다_빠르고)
5,2023-12-26,코카콜라 제로 좋아요,코카콜라 제로 좋아요,12,Winter,코카콜라 제로 좋아요,11,1(좋아요_맛있어요_먹기)
5,2023-12-25,포장이너무허술해요.비닐이약해요,포장이너무허술해요비닐이약해요,12,Winter,포장이너무허술해요비닐이약해요,15,0(항상_제품입니다_구매하는)
5,2023-12-22,좋아서 늘 구매합니다.,좋아서 늘 구매합니다,12,Winter,좋아서 늘 구매합니다,11,0(항상_제품입니다_구매하는)
5,2023-12-20,콜라는 제로콜라죠 최고,콜라는 제로콜라죠 최고,12,Winter,콜라는 제로콜라죠 최고,12,1(좋아요_맛있어요_먹기)
5,2023-12-19,평소 제로 콜라를 자주 마시는데 저렴하게 사서 좋네요^^,평소 제로 콜라를 자주 마시는데 저렴하게 사서 좋네요,12,Winter,평소 제로 콜라를 자주 마시는데 저렴하게 사서 좋네요,29,1(좋아요_맛있어요_먹기)
5,2023-12-19,사이즈가 더 작은 것도 있으면 좋겠어요.,사이즈가 더 작은 것도 있으면 좋겠어요,12,Winter,사이즈가 더 작은 것도 있으면 좋겠어요,21,1(좋아요_맛있어요_먹기)
5,2023-12-18,항상 구매하는 제품입니다. 배송이 빨랐어요~,항상 구매하는 제품입니다 배송이 빨랐어요,12,Winter,항상 구매하는 제품입니다 배송이 빨랐어요,22,0(항상_제품입니다_구매하는)
5,2023-12-17,좋아요좋아요 항 상 재구매해요,좋아요좋아요 항 상 재구매해요,12,Winter,좋아요좋아요 항 상 재구매해요,16,0(항상_제품입니다_구매하는)
5,2023-12-15,가성비 좋고 맛있습니다 코크제로,가성비 좋고 맛있습니다 코크제로,12,Winter,가성비 좋고 맛있습니다 코크제로,17,0(항상_제품입니다_구매하는)
5,2023-12-14,배송잘받았습니다 감사합니다,배송잘받았습니다 감사합니다,12,Winter,배송잘받았습니다 감사합니다,14,2(저렴하게_감사합니다_빠르고)
5,2023-12-14,항상 시키는 제품입니다 조아요,항상 시키는 제품입니다 조아요,12,Winter,항상 시키는 제품입니다 조아요,16,0(항상_제품입니다_구매하는)
5,2023-12-13,코카콜라 제로 아주 맛있습니다,코카콜라 제로 아주 맛있습니다,12,Winter,코카콜라 제로 아주 맛있습니다,16,1(좋아요_맛있어요_먹기)
5,2023-12-13,만족 합니다 이번에 다시 재구매합니다,만족 합니다 이번에 다시 재구매합니다,12,Winter,만족 합니다 이번에 다시 재구매합니다,20,0(항상_제품입니다_구매하는)
5,2023-12-12,배송 빨라서 좋아요,배송 빨라서 좋아요,12,Winter,배송 빨라서 좋아요,10,1(좋아요_맛있어요_먹기)
5,2023-12-10,좋습니다 만족합니다,좋습니다 만족합니다,12,Winter,좋습니다 만족합니다,10,2(저렴하게_감사합니다_빠르고)
5,2023-12-08,잘받아서 사용하고 있습니다.,잘받아서 사용하고 있습니다,12,Winter,잘받아서 사용하고 있습니다,14,2(저렴하게_감사합니다_빠르고)
5,2023-12-07,배송 빠르고 좋아요 많이 파세요,배송 빠르고 좋아요 많이 파세요,12,Winter,배송 빠르고 좋아요 많이 파세요,17,1(좋아요_맛있어요_먹기)
5,2023-12-05,자주구매합니나 좋습니다,자주구매합니나 좋습니다,12,Winter,자주구매합니나 좋습니다,12,2(저렴하게_감사합니다_빠르고)
5,2023-12-03,장볼 때마다 항상 구입합니다.,장볼 때마다 항상 구입합니다,12,Winter,장볼 때마다 항상 구입합니다,15,0(항상_제품입니다_구매하는)
5,2023-12-02,적당한 양에 끊을 수 없는,적당한 양에 끊을 수 없는,12,Winter,적당한 양에 끊을 수 없는,14,0(항상_제품입니다_구매하는)
5,2023-12-01,항상 구매하고 있습니다,항상 구매하고 있습니다,12,Winter,항상 구매하고 있습니다,12,0(항상_제품입니다_구매하는)
5,2023-12-01,맛있고 꼼꼼한 포장 추천합니다,맛있고 꼼꼼한 포장 추천합니다,12,Winter,맛있고 꼼꼼한 포장 추천합니다,16,0(항상_제품입니다_구매하는)
5,2023-11-30,매우 만족합니다. 잘 먹고 있어요,매우 만족합니다 잘 먹고 있어요,11,Fall,매우 만족합니다 잘 먹고 있어요,17,2(저렴하게_감사합니다_빠르고)
5,2023-11-27,아이들이좋아해서 자주이용해요,아이들이좋아해서 자주이용해요,11,Fall,아이들이좋아해서 자주이용해요,15,0(항상_제품입니다_구매하는)
5,2023-11-25,한번 마시기 딱좋아요,한번 마시기 딱좋아요,11,Fall,한번 마시기 딱좋아요,11,1(좋아요_맛있어요_먹기)
5,2023-11-23,배송 빠르고 제품 좋네요 강추입니다,배송 빠르고 제품 좋네요 강추입니다,11,Fall,배송 빠르고 제품 좋네요 강추입니다,19,1(좋아요_맛있어요_먹기)
5,2023-11-23,맛있어요 배송이 빨라서 좋아요,맛있어요 배송이 빨라서 좋아요,11,Fall,맛있어요 배송이 빨라서 좋아요,16,1(좋아요_맛있어요_먹기)
5,2023-11-23,사이즈 아담해서 ㅎ 남기지 않고 먹기 조아용ㅇ,사이즈 아담해서 남기지 않고 먹기 조아용,11,Fall,사이즈 아담해서 남기지 않고 먹기 조아용,22,1(좋아요_맛있어요_먹기)
5,2023-11-21,좋아요 항상 구매하고 있어요,좋아요 항상 구매하고 있어요,11,Fall,좋아요 항상 구매하고 있어요,15,0(항상_제품입니다_구매하는)
5,2023-11-20,행사해서 너무 잘사서 잘먹고 있어요~,행사해서 너무 잘사서 잘먹고 있어요,11,Fall,행사해서 너무 잘사서 잘먹고 있어요,19,1(좋아요_맛있어요_먹기)
5,2023-11-20,배송 잘 도착했습니다,배송 잘 도착했습니다,11,Fall,배송 잘 도착했습니다,11,1(좋아요_맛있어요_먹기)
5,2023-11-19,싼가격에 득템하였습니다. 그런데 포장상태가 영 엉망입니다.,싼가격에 득템하였습니다 그런데 포장상태가 영 엉망입니다,11,Fall,싼가격에 득템하였습니다 그런데 포장상태가 영 엉망입니다,30,0(항상_제품입니다_구매하는)
5,2023-11-18,저렴하게 잘 구매했습니다!!,저렴하게 잘 구매했습니다,11,Fall,저렴하게 잘 구매했습니다,13,2(저렴하게_감사합니다_빠르고)
5,2023-11-17,"아주 좋아요
만족하면서 마시고 있어요",아주 좋아요 만족하면서 마시고 있어요,11,Fall,아주 좋아요 만족하면서 마시고 있어요,20,1(좋아요_맛있어요_먹기)
5,2023-11-16,저렴하게 구메잘했습니다,저렴하게 구메잘했습니다,11,Fall,저렴하게 구메잘했습니다,12,2(저렴하게_감사합니다_빠르고)
5,2023-11-16,저렴하게 구매했어요 감사합니다,저렴하게 구매했어요 감사합니다,11,Fall,저렴하게 구매했어요 감사합니다,16,2(저렴하게_감사합니다_빠르고)
5,2023-11-13,배송도빠르고 저렴하게 구매했어요 감사합니다,배송도빠르고 저렴하게 구매했어요 감사합니다,11,Fall,배송도빠르고 저렴하게 구매했어요 감사합니다,23,2(저렴하게_감사합니다_빠르고)
5,2023-11-09,저렴하게 구입했어요.,저렴하게 구입했어요,11,Fall,저렴하게 구입했어요,10,2(저렴하게_감사합니다_빠르고)
5,2023-11-09,간식으로 먹기 참 좋아요 ~,간식으로 먹기 참 좋아요,11,Fall,간식으로 먹기 참 좋아요,13,1(좋아요_맛있어요_먹기)
5,2023-11-09,"좋아요
매번구매해요
좋아요
매번구매해요",좋아요 매번구매해요 좋아요 매번구매해요,11,Fall,좋아요 매번구매해요 좋아요 매번구매해요,21,1(좋아요_맛있어요_먹기)
5,2023-11-09,코카콜라 제로 간단하고 저렴하게 구입해서 좋아요,코카콜라 제로 간단하고 저렴하게 구입해서 좋아요,11,Fall,코카콜라 제로 간단하고 저렴하게 구입해서 좋아요,26,1(좋아요_맛있어요_먹기)
5,2023-11-07,행사로 싸게 샀어요,행사로 싸게 샀어요,11,Fall,행사로 싸게 샀어요,10,2(저렴하게_감사합니다_빠르고)
5,2023-11-02,맛있어요 배송이 빠르고 좋아요,맛있어요 배송이 빠르고 좋아요,11,Fall,맛있어요 배송이 빠르고 좋아요,16,1(좋아요_맛있어요_먹기)
5,2023-10-31,두번 재구매 했는데 양이 살짝 모자르지만 좋습니다,두번 재구매 했는데 양이 살짝 모자르지만 좋습니다,10,Fall,두번 재구매 했는데 양이 살짝 모자르지만 좋습니다,27,2(저렴하게_감사합니다_빠르고)
5,2023-10-26,가성비 최고 재구매할거임,가성비 최고 재구매할거임,10,Fall,가성비 최고 재구매할거임,13,0(항상_제품입니다_구매하는)
5,2023-10-25,좋아요 만족해요..,좋아요 만족해요,10,Fall,좋아요 만족해요,8,1(좋아요_맛있어요_먹기)
5,2023-10-24,"좋아요^^
가격도 저렴해요",좋아요 가격도 저렴해요,10,Fall,좋아요 가격도 저렴해요,12,1(좋아요_맛있어요_먹기)
5,2023-10-23,안전하게 택배로 받았어요.,안전하게 택배로 받았어요,10,Fall,안전하게 택배로 받았어요,13,0(항상_제품입니다_구매하는)
5,2023-10-21,저렴하게 구매했어요 용량이 적어서 좋아요,저렴하게 구매했어요 용량이 적어서 좋아요,10,Fall,저렴하게 구매했어요 용량이 적어서 좋아요,22,1(좋아요_맛있어요_먹기)
5,2023-10-17,너무 좋아요! 항상 자주 애용합니다 :),너무 좋아요 항상 자주 애용합니다,10,Fall,너무 좋아요 항상 자주 애용합니다,18,1(좋아요_맛있어요_먹기)
5,2023-10-16,한번 먹기 좋은 용량. 제로 좋음,한번 먹기 좋은 용량 제로 좋음,10,Fall,한번 먹기 좋은 용량 제로 좋음,17,1(좋아요_맛있어요_먹기)
5,2023-10-16,편하게 쟁여놓구 먹구 있습니다..,편하게 쟁여놓구 먹구 있습니다,10,Fall,편하게 쟁여놓구 먹구 있습니다,16,2(저렴하게_감사합니다_빠르고)
5,2023-10-14,역세 제로콜라 맛있어요,역세 제로콜라 맛있어요,10,Fall,역세 제로콜라 맛있어요,12,1(좋아요_맛있어요_먹기)
5,2023-10-12,코크제로  언제나 좋아요 사무실에 인기음료에요,코크제로 언제나 좋아요 사무실에 인기음료에요,10,Fall,코크제로 언제나 좋아요 사무실에 인기음료에요,24,1(좋아요_맛있어요_먹기)
5,2023-10-12,사용하기 편해서 좋네요,사용하기 편해서 좋네요,10,Fall,사용하기 편해서 좋네요,12,1(좋아요_맛있어요_먹기)
5,2023-10-12,할인하길래 얼른 쟁여둡니다,할인하길래 얼른 쟁여둡니다,10,Fall,할인하길래 얼른 쟁여둡니다,14,0(항상_제품입니다_구매하는)
5,2023-10-08,제로콜라 좋아해서 자주 구매해요.190ml라 양 적어서 좋아요~,제로콜라 좋아해서 자주 구매해요190ml라 양 적어서 좋아요,10,Fall,제로콜라 좋아해서 자주 구매해요190ml라 양 적어서 좋아요,33,1(좋아요_맛있어요_먹기)
5,2023-10-06,찌그러짐 없이 잘 도착했습니다,찌그러짐 없이 잘 도착했습니다,10,Fall,찌그러짐 없이 잘 도착했습니다,16,2(저렴하게_감사합니다_빠르고)
5,2023-10-06,늘 구매하고있어요~ 맛있고 좋아요!,늘 구매하고있어요 맛있고 좋아요,10,Fall,늘 구매하고있어요 맛있고 좋아요,17,1(좋아요_맛있어요_먹기)
5,2023-10-06,사이즈가 회사에서 먹기 적당해요,사이즈가 회사에서 먹기 적당해요,10,Fall,사이즈가 회사에서 먹기 적당해요,17,1(좋아요_맛있어요_먹기)
5,2023-10-06,가격 저렴하고 양도 적당해서 구입했어요,가격 저렴하고 양도 적당해서 구입했어요,10,Fall,가격 저렴하고 양도 적당해서 구입했어요,21,1(좋아요_맛있어요_먹기)
5,2023-10-02,집에 항상 쟁여두는 제로콜라,집에 항상 쟁여두는 제로콜라,10,Fall,집에 항상 쟁여두는 제로콜라,15,0(항상_제품입니다_구매하는)
5,2023-06-04,코카콜라 매장보다 더 싸다는 게 아이러니네요. 지금까지 코카콜라몰이 더 싸다고 생각하고 월 2회정도 산 거같은데.. 헉스... 앞으로는 나의 사랑 쓱에서 구입해야징.. 싸게 팔아주셔서 감사해요... 랄라라~~,코카콜라 매장보다 더 싸다는 게 아이러니네요 지금까지 코카콜라몰이 더 싸다고 생각하고 월 2회정도 산 거같은데 헉스 앞으로는 나의 사랑 쓱에서 구입해야징 싸게 팔아주셔서 감사해요 랄라라,6,Summer,코카콜라 매장보다 더 싸다는 게 아이러니네요 지금까지 코카콜라몰이 더 싸다고 생각하고 월 2회정도 산 거같은데 헉스 앞으로는 나의 사랑 쓱에서 구입해야징 싸게 팔아주셔서 감사해요 랄라라,103,1(좋아요_맛있어요_먹기)
3,2024-08-08,190사이즈가 좋아서 계속 주문하고 있습니다.,190사이즈가 좋아서 계속 주문하고 있습니다,8,Summer,190사이즈가 좋아서 계속 주문하고 있습니다,24,0(항상_제품입니다_구매하는)
3,2024-07-14,맛있어야 하는데 맛있어 ㅋㅋ ㅋㅋ ㅋㅋㅋ,맛있어야 하는데 맛있어,7,Summer,맛있어야 하는데 맛있어,12,0(항상_제품입니다_구매하는)
3,2024-07-02,간식으로 먹기에 좋아요.,간식으로 먹기에 좋아요,7,Summer,간식으로 먹기에 좋아요,12,1(좋아요_맛있어요_먹기)
4,2024-03-29,사무실에서 애용 중입니다,사무실에서 애용 중입니다,3,Spring,사무실에서 애용 중입니다,13,2(저렴하게_감사합니다_빠르고)
4,2024-01-22,아웃박스에 포장해주심 좋을거 같네요,아웃박스에 포장해주심 좋을거 같네요,1,Winter,아웃박스에 포장해주심 좋을거 같네요,19,0(항상_제품입니다_구매하는)
4,2024-01-15,좀 달기는헌데 괜찮아요 먹을만 합니다,좀 달기는헌데 괜찮아요 먹을만 합니다,1,Winter,좀 달기는헌데 괜찮아요 먹을만 합니다,20,1(좋아요_맛있어요_먹기)
5,2023-09-30,할인해서 저렴하게 구입했어요! 상품도 좋아요,할인해서 저렴하게 구입했어요 상품도 좋아요,9,Fall,할인해서 저렴하게 구입했어요 상품도 좋아요,23,2(저렴하게_감사합니다_빠르고)
5,2023-09-30,편리한 장보기로 자주이용,편리한 장보기로 자주이용,9,Fall,편리한 장보기로 자주이용,13,0(항상_제품입니다_구매하는)
5,2023-09-29,"행사때 샀어요
제로라 좋아요",행사때 샀어요 제로라 좋아요,9,Fall,행사때 샀어요 제로라 좋아요,15,1(좋아요_맛있어요_먹기)
5,2023-09-28,배송 빠르고 싸게 구입햇어요,배송 빠르고 싸게 구입햇어요,9,Fall,배송 빠르고 싸게 구입햇어요,15,1(좋아요_맛있어요_먹기)
5,2023-09-27,배송도 빠르고 좋아요,배송도 빠르고 좋아요,9,Fall,배송도 빠르고 좋아요,11,2(저렴하게_감사합니다_빠르고)
5,2023-09-25,맛있게 잘 먹었습니다. 감사합니다.,맛있게 잘 먹었습니다 감사합니다,9,Fall,맛있게 잘 먹었습니다 감사합니다,17,1(좋아요_맛있어요_먹기)
5,2023-09-22,"좋은 상품 잘 구매했습니다.
감사합니다.",좋은 상품 잘 구매했습니다 감사합니다,9,Fall,좋은 상품 잘 구매했습니다 감사합니다,20,2(저렴하게_감사합니다_빠르고)
5,2023-09-20,좋은상품 감사합니다~!,좋은상품 감사합니다,9,Fall,좋은상품 감사합니다,10,2(저렴하게_감사합니다_빠르고)
5,2023-09-20,집에서 가끔 한잔씩먹기에 사이즈가 좋아요,집에서 가끔 한잔씩먹기에 사이즈가 좋아요,9,Fall,집에서 가끔 한잔씩먹기에 사이즈가 좋아요,22,1(좋아요_맛있어요_먹기)
5,2023-09-18,빠른배송에 매우 만족합니다.,빠른배송에 매우 만족합니다,9,Fall,빠른배송에 매우 만족합니다,14,2(저렴하게_감사합니다_빠르고)
5,2023-09-17,코카콜라 제로만 먹게되네요. 탄산도 좋습니다,코카콜라 제로만 먹게되네요 탄산도 좋습니다,9,Fall,코카콜라 제로만 먹게되네요 탄산도 좋습니다,23,1(좋아요_맛있어요_먹기)
5,2023-09-16,제로콜라 아주조아요,제로콜라 아주조아요,9,Fall,제로콜라 아주조아요,10,0(항상_제품입니다_구매하는)
